Category Name,Extract Schedule (UTC),Transform Schedule (UTC),Extract Item Schedule (UTC),Transform Item Schedule (UTC),Extract Container Name,Extract Cron Schedule,Transform Container Name,Transform Cron Schedule,Extract Item Container Name,Extract Item Cron Schedule,Transform Item Container Name,Transform Item Cron Schedule,category_code
Tas-Casing-Kamera-cat.11044588.11044613,4:00,5:00,19:15,0:15,shp-ext-tas-casing-kamera,0 4 * * *,shp-tfm-tas-casing-kamera,0 5 * * *,shp-ext-tas-casing-kamera-itm,15 19 * * *,shp-tfm-tas-casing-kamera-itm,15 0 * * *,11044613
Charger-Baterai-cat.11044588.11044614,4:00,5:00,19:45,0:45,shp-ext-charger-baterai,0 4 * * *,shp-tfm-charger-baterai,0 5 * * *,shp-ext-charger-baterai-itm,45 19 * * *,shp-tfm-charger-baterai-itm,45 0 * * *,11044614
Baterai-Battery-Grip-cat.11044588.11044615,4:00,5:00,20:15,1:15,shp-ext-baterai-battery-grip,0 4 * * *,shp-tfm-baterai-battery-grip,0 5 * * *,shp-ext-baterai-battery-grip-itm,15 20 * * *,shp-tfm-baterai-battery-grip-itm,15 1 * * *,11044615
Tripod-Monopod-Aksesoris-cat.11044588.11044616,4:15,5:15,20:45,1:45,shp-ext-tripod-monopod-aksesoris,15 4 * * *,shp-tfm-tripod-monopod-aksesoris,15 5 * * *,shp-ext-tripod-monopod-aksesoris-itm,45 20 * * *,shp-tfm-tripod-monopod-aksesoris-itm,45 1 * * *,11044616
Kartu-Memori-cat.11044588.11044617,4:15,5:15,21:15,2:15,shp-ext-kartu-memori,15 4 * * *,shp-tfm-kartu-memori,15 5 * * *,shp-ext-kartu-memori-itm,15 21 * * *,shp-tfm-kartu-memori-itm,15 2 * * *,11044617
Perawatan-Kamera-cat.11044588.11044619,4:15,5:15,21:45,2:45,shp-ext-perawatan-kamera,15 4 * * *,shp-tfm-perawatan-kamera,15 5 * * *,shp-ext-perawatan-kamera-itm,45 21 * * *,shp-tfm-perawatan-kamera-itm,45 2 * * *,11044619
Drone-Aksesoris-cat.11044588.11044626,4:15,5:15,22:15,3:15,shp-ext-drone-aksesoris,15 4 * * *,shp-tfm-drone-aksesoris,15 5 * * *,shp-ext-drone-aksesoris-itm,15 22 * * *,shp-tfm-drone-aksesoris-itm,15 3 * * *,11044626
Gimbal-Stabilizer-cat.11044588.11044630,4:15,5:15,22:45,3:45,shp-ext-gimbal-stabilizer,15 4 * * *,shp-tfm-gimbal-stabilizer,15 5 * * *,shp-ext-gimbal-stabilizer-itm,45 22 * * *,shp-tfm-gimbal-stabilizer-itm,45 3 * * *,11044630
Lensa-Aksesoris-cat.11044588.11044598,4:30,5:30,23:15,4:15,shp-ext-lensa-aksesoris,30 4 * * *,shp-tfm-lensa-aksesoris,30 5 * * *,shp-ext-lensa-aksesoris-itm,15 23 * * *,shp-tfm-lensa-aksesoris-itm,15 4 * * *,11044598
Flash-Aksesoris-cat.11044588.11044605,4:30,5:30,23:45,4:45,shp-ext-flash-aksesoris,30 4 * * *,shp-tfm-flash-aksesoris,30 5 * * *,shp-ext-flash-aksesoris-itm,45 23 * * *,shp-tfm-flash-aksesoris-itm,45 4 * * *,11044605
Kartu-Perdana-cat.11044458.11044459,4:30,5:30,0:15,5:15,shp-ext-kartu-perdana,30 4 * * *,shp-tfm-kartu-perdana,30 5 * * *,shp-ext-kartu-perdana-itm,15 0 * * *,shp-tfm-kartu-perdana-itm,15 5 * * *,11044459
Tablet-cat.11044458.11044460,4:30,5:30,0:45,5:45,shp-ext-tablet,30 4 * * *,shp-tfm-tablet,30 5 * * *,shp-ext-tablet-itm,45 0 * * *,shp-tfm-tablet-itm,45 5 * * *,11044460
Handphone-cat.11044458.11044476,4:30,5:30,1:15,6:15,shp-ext-handphone,30 4 * * *,shp-tfm-handphone,30 5 * * *,shp-ext-handphone-itm,15 1 * * *,shp-tfm-handphone-itm,15 6 * * *,11044476
Perangkat-Wearable-cat.11044458.11044504,4:45,5:45,1:45,6:45,shp-ext-perangkat-wearable,45 4 * * *,shp-tfm-perangkat-wearable,45 5 * * *,shp-ext-perangkat-wearable-itm,45 1 * * *,shp-tfm-perangkat-wearable-itm,45 6 * * *,11044504
Perangkat-VR-cat.11044458.11044507,4:45,5:45,2:15,7:15,shp-ext-perangkat-vr,45 4 * * *,shp-tfm-perangkat-vr,45 5 * * *,shp-ext-perangkat-vr-itm,15 2 * * *,shp-tfm-perangkat-vr-itm,15 7 * * *,11044507
Aksesoris-Selfie-cat.11044458.11044508,4:45,5:45,2:45,7:45,shp-ext-aksesoris-selfie,45 4 * * *,shp-tfm-aksesoris-selfie,45 5 * * *,shp-ext-aksesoris-selfie-itm,45 2 * * *,shp-tfm-aksesoris-selfie-itm,45 7 * * *,11044508
Handphone-Tablet-Aksesoris-cat.11044458.11044514,4:45,5:45,3:15,8:15,shp-ext-handphone-tablet-aksesoris,45 4 * * *,shp-tfm-handphone-tablet-aksesoris,45 5 * * *,shp-ext-handphone-tablet-aksesoris-itm,15 3 * * *,shp-tfm-handphone-tablet-aksesoris-itm,15 8 * * *,11044514
Kartu-Memori-cat.11044458.11044523,4:45,5:45,3:45,8:45,shp-ext-kartu-memori,45 4 * * *,shp-tfm-kartu-memori,45 5 * * *,shp-ext-kartu-memori-itm,45 3 * * *,shp-tfm-kartu-memori-itm,45 8 * * *,11044523
Kabel-Charger-Konverter-cat.11044458.11044527,5:00,6:00,4:15,9:15,shp-ext-kabel-charger-konverter,0 5 * * *,shp-tfm-kabel-charger-konverter,0 6 * * *,shp-ext-kabel-charger-konverter-itm,15 4 * * *,shp-tfm-kabel-charger-konverter-itm,15 9 * * *,11044527
Powerbank-Baterai-cat.11044458.11044534,5:00,6:00,4:45,9:45,shp-ext-powerbank-baterai,0 5 * * *,shp-tfm-powerbank-baterai,0 6 * * *,shp-ext-powerbank-baterai-itm,45 4 * * *,shp-tfm-powerbank-baterai-itm,45 9 * * *,11044534
Casing-Skin-cat.11044458.11044539,5:00,6:00,5:15,10:15,shp-ext-casing-skin,0 5 * * *,shp-tfm-casing-skin,0 6 * * *,shp-ext-casing-skin-itm,15 5 * * *,shp-tfm-casing-skin-itm,15 10 * * *,11044539
Audio-Handphone-cat.11044458.11044544,5:00,6:00,5:45,10:45,shp-ext-audio-handphone,0 5 * * *,shp-tfm-audio-handphone,0 6 * * *,shp-ext-audio-handphone-itm,45 5 * * *,shp-tfm-audio-handphone-itm,45 10 * * *,11044544
Aksesoris-Hewan-Peliharaan-cat.11043572.11043584,5:00,6:00,6:15,11:15,shp-ext-aksesoris-hewan-peliharaan,0 5 * * *,shp-tfm-aksesoris-hewan-peliharaan,0 6 * * *,shp-ext-aksesoris-hewan-peliharaan-itm,15 6 * * *,shp-tfm-aksesoris-hewan-peliharaan-itm,15 11 * * *,11043584
Litter-Toilet-cat.11043572.11043596,5:15,6:15,6:45,11:45,shp-ext-litter-toilet,15 5 * * *,shp-tfm-litter-toilet,15 6 * * *,shp-ext-litter-toilet-itm,45 6 * * *,shp-tfm-litter-toilet-itm,45 11 * * *,11043596
Grooming-Hewan-cat.11043572.11043603,5:15,6:15,7:15,12:15,shp-ext-grooming-hewan,15 5 * * *,shp-tfm-grooming-hewan,15 6 * * *,shp-ext-grooming-hewan-itm,15 7 * * *,shp-tfm-grooming-hewan-itm,15 12 * * *,11043603
Pakaian-Aksesoris-Hewan-cat.11043572.11043608,5:15,6:15,7:45,12:45,shp-ext-pakaian-aksesoris-hewan,15 5 * * *,shp-tfm-pakaian-aksesoris-hewan,15 6 * * *,shp-ext-pakaian-aksesoris-hewan-itm,45 7 * * *,shp-tfm-pakaian-aksesoris-hewan-itm,45 12 * * *,11043608
Perawatan-Kesehatan-Hewan-cat.11043572.11043617,5:15,6:15,8:15,13:15,shp-ext-perawatan-kesehatan-hewan,15 5 * * *,shp-tfm-perawatan-kesehatan-hewan,15 6 * * *,shp-ext-perawatan-kesehatan-hewan-itm,15 8 * * *,shp-tfm-perawatan-kesehatan-hewan-itm,15 13 * * *,11043617
Makanan-Hewan-cat.11043572.11043573,5:15,6:15,8:45,13:45,shp-ext-makanan-hewan,15 5 * * *,shp-tfm-makanan-hewan,15 6 * * *,shp-ext-makanan-hewan-itm,45 8 * * *,shp-tfm-makanan-hewan-itm,45 13 * * *,11043573
Koleksi-cat.11043572.11043622,5:30,6:30,9:15,14:15,shp-ext-koleksi,30 5 * * *,shp-tfm-koleksi,30 6 * * *,shp-ext-koleksi-itm,15 9 * * *,shp-tfm-koleksi-itm,15 14 * * *,11043622
Mainan-Games-cat.11043572.11043633,5:30,6:30,9:45,14:45,shp-ext-mainan-games,30 5 * * *,shp-tfm-mainan-games,30 6 * * *,shp-ext-mainan-games-itm,45 9 * * *,shp-tfm-mainan-games-itm,45 14 * * *,11043633
CD-DVD-Bluray-cat.11043572.11043647,5:30,6:30,10:15,15:15,shp-ext-cd-dvd-bluray,30 5 * * *,shp-tfm-cd-dvd-bluray,30 6 * * *,shp-ext-cd-dvd-bluray-itm,15 10 * * *,shp-tfm-cd-dvd-bluray-itm,15 15 * * *,11043647
Alat-Aksesoris-Musik-cat.11043572.11043648,5:30,6:30,10:45,15:45,shp-ext-alat-aksesoris-musik,30 5 * * *,shp-tfm-alat-aksesoris-musik,30 6 * * *,shp-ext-alat-aksesoris-musik-itm,45 10 * * *,shp-tfm-alat-aksesoris-musik-itm,45 15 * * *,11043648
Piringan-Hitam-cat.11043572.11043656,5:30,6:30,11:15,16:15,shp-ext-piringan-hitam,30 5 * * *,shp-tfm-piringan-hitam,30 6 * * *,shp-ext-piringan-hitam-itm,15 11 * * *,shp-tfm-piringan-hitam-itm,15 16 * * *,11043656
Album-Foto-cat.11043572.11043657,5:45,6:45,11:45,16:45,shp-ext-album-foto,45 5 * * *,shp-tfm-album-foto,45 6 * * *,shp-ext-album-foto-itm,45 11 * * *,shp-tfm-album-foto-itm,45 16 * * *,11043657
Perlengkapan-Menjahit-cat.11043572.11043658,5:45,6:45,12:15,17:15,shp-ext-perlengkapan-menjahit,45 5 * * *,shp-tfm-perlengkapan-menjahit,45 6 * * *,shp-ext-perlengkapan-menjahit-itm,15 12 * * *,shp-tfm-perlengkapan-menjahit-itm,15 17 * * *,11043658
Perlengkapan-Travelling-Bayi-cat.11043350.11043351,5:45,6:45,12:45,17:45,shp-ext-perlengkapan-travelling-bayi,45 5 * * *,shp-tfm-perlengkapan-travelling-bayi,45 6 * * *,shp-ext-perlengkapan-travelling-bayi-itm,45 12 * * *,shp-tfm-perlengkapan-travelling-bayi-itm,45 17 * * *,11043351
Peralatan-Aksesoris-Makan-cat.11043350.11043360,5:45,6:45,13:15,18:15,shp-ext-peralatan-aksesoris-makan,45 5 * * *,shp-tfm-peralatan-aksesoris-makan,45 6 * * *,shp-ext-peralatan-aksesoris-makan-itm,15 13 * * *,shp-tfm-peralatan-aksesoris-makan-itm,15 18 * * *,11043360
Perlengkapan-Botol-Susu-cat.11043350.11043369,5:45,6:45,13:45,18:45,shp-ext-perlengkapan-botol-susu,45 5 * * *,shp-tfm-perlengkapan-botol-susu,45 6 * * *,shp-ext-perlengkapan-botol-susu-itm,45 13 * * *,shp-tfm-perlengkapan-botol-susu-itm,45 18 * * *,11043369
Perlengkapan-Menyusui-cat.11043350.11043375,6:00,7:00,14:15,19:15,shp-ext-perlengkapan-menyusui,0 6 * * *,shp-tfm-perlengkapan-menyusui,0 7 * * *,shp-ext-perlengkapan-menyusui-itm,15 14 * * *,shp-tfm-perlengkapan-menyusui-itm,15 19 * * *,11043375
Perlengkapan-Ibu-Hamil-cat.11043350.11043381,6:00,7:00,14:45,19:45,shp-ext-perlengkapan-ibu-hamil,0 6 * * *,shp-tfm-perlengkapan-ibu-hamil,0 7 * * *,shp-ext-perlengkapan-ibu-hamil-itm,45 14 * * *,shp-tfm-perlengkapan-ibu-hamil-itm,45 19 * * *,11043381
Kesehatan-Kehamilan-cat.11043350.11043385,6:00,7:00,15:15,20:15,shp-ext-kesehatan-kehamilan,0 6 * * *,shp-tfm-kesehatan-kehamilan,0 7 * * *,shp-ext-kesehatan-kehamilan-itm,15 15 * * *,shp-tfm-kesehatan-kehamilan-itm,15 20 * * *,11043385
Perlengkapan-Mandi-cat.11043350.11043404,6:00,7:00,15:45,20:45,shp-ext-perlengkapan-mandi,0 6 * * *,shp-tfm-perlengkapan-mandi,0 7 * * *,shp-ext-perlengkapan-mandi-itm,45 15 * * *,shp-tfm-perlengkapan-mandi-itm,45 20 * * *,11043404
Kamar-Bayi-cat.11043350.11043411,6:00,7:00,16:15,21:15,shp-ext-kamar-bayi,0 6 * * *,shp-tfm-kamar-bayi,0 7 * * *,shp-ext-kamar-bayi-itm,15 16 * * *,shp-tfm-kamar-bayi-itm,15 21 * * *,11043411
Keamanan-Bayi-cat.11043350.11043420,6:15,7:15,16:45,21:45,shp-ext-keamanan-bayi,15 6 * * *,shp-tfm-keamanan-bayi,15 7 * * *,shp-ext-keamanan-bayi-itm,45 16 * * *,shp-tfm-keamanan-bayi-itm,45 21 * * *,11043420
Susu-Formula-Makanan-Bayi-cat.11043350.11043428,6:15,7:15,17:15,22:15,shp-ext-susu-formula-makanan-bayi,15 6 * * *,shp-tfm-susu-formula-makanan-bayi,15 7 * * *,shp-ext-susu-formula-makanan-bayi-itm,15 17 * * *,shp-tfm-susu-formula-makanan-bayi-itm,15 22 * * *,11043428
Popok-Pispot-cat.11043350.11043433,6:15,7:15,17:45,22:45,shp-ext-popok-pispot,15 6 * * *,shp-tfm-popok-pispot,15 7 * * *,shp-ext-popok-pispot-itm,45 17 * * *,shp-tfm-popok-pispot-itm,45 22 * * *,11043433
Mainan-cat.11043350.11043439,6:15,7:15,18:15,23:15,shp-ext-mainan,15 6 * * *,shp-tfm-mainan,15 7 * * *,shp-ext-mainan-itm,15 18 * * *,shp-tfm-mainan-itm,15 23 * * *,11043439
Set-Paket-Hadiah-cat.11043350.11043449,6:15,7:15,18:45,23:45,shp-ext-set-paket-hadiah,15 6 * * *,shp-tfm-set-paket-hadiah,15 7 * * *,shp-ext-set-paket-hadiah-itm,45 18 * * *,shp-tfm-set-paket-hadiah-itm,45 23 * * *,11043449
Jam-Tangan-Wanita-cat.11042900.11042901,6:30,7:30,19:15,0:15,shp-ext-jam-tangan-wanita,30 6 * * *,shp-tfm-jam-tangan-wanita,30 7 * * *,shp-ext-jam-tangan-wanita-itm,15 19 * * *,shp-tfm-jam-tangan-wanita-itm,15 0 * * *,11042901
Jam-Tangan-Pria-cat.11042900.11042905,6:30,7:30,19:45,0:45,shp-ext-jam-tangan-pria,30 6 * * *,shp-tfm-jam-tangan-pria,30 7 * * *,shp-ext-jam-tangan-pria-itm,45 19 * * *,shp-tfm-jam-tangan-pria-itm,45 0 * * *,11042905
Jam-Tangan-Couple-cat.11042900.11042909,6:30,7:30,20:15,1:15,shp-ext-jam-tangan-couple,30 6 * * *,shp-tfm-jam-tangan-couple,30 7 * * *,shp-ext-jam-tangan-couple-itm,15 20 * * *,shp-tfm-jam-tangan-couple-itm,15 1 * * *,11042909
Aksesoris-Jam-Tangan-cat.11042900.11042913,6:30,7:30,20:45,1:45,shp-ext-aksesoris-jam-tangan,30 6 * * *,shp-tfm-aksesoris-jam-tangan,30 7 * * *,shp-ext-aksesoris-jam-tangan-itm,45 20 * * *,shp-tfm-aksesoris-jam-tangan-itm,45 1 * * *,11042913
Kewanitaan-cat.11043279.11043331,6:30,7:30,21:15,2:15,shp-ext-kewanitaan,30 6 * * *,shp-tfm-kewanitaan,30 7 * * *,shp-ext-kewanitaan-itm,15 21 * * *,shp-tfm-kewanitaan-itm,15 2 * * *,11043331
Kesehatan-Seksual-cat.11043279.11043339,6:45,7:45,21:45,2:45,shp-ext-kesehatan-seksual,45 6 * * *,shp-tfm-kesehatan-seksual,45 7 * * *,shp-ext-kesehatan-seksual-itm,45 21 * * *,shp-tfm-kesehatan-seksual-itm,45 2 * * *,11043339
Perawatan-Mata-cat.11043279.11043346,6:45,7:45,22:15,3:15,shp-ext-perawatan-mata,45 6 * * *,shp-tfm-perawatan-mata,45 7 * * *,shp-ext-perawatan-mata-itm,15 22 * * *,shp-tfm-perawatan-mata-itm,15 3 * * *,11043346
Suplemen-Makanan-cat.11043279.11043280,6:45,7:45,22:45,3:45,shp-ext-suplemen-makanan,45 6 * * *,shp-tfm-suplemen-makanan,45 7 * * *,shp-ext-suplemen-makanan-itm,45 22 * * *,shp-tfm-suplemen-makanan-itm,45 3 * * *,11043280
Obat-obatan-Alat-Kesehatan-cat.11043279.11043288,6:45,7:45,23:15,4:15,shp-ext-obat-obatan-alat-kesehatan,45 6 * * *,shp-tfm-obat-obatan-alat-kesehatan,45 7 * * *,shp-ext-obat-obatan-alat-kesehatan-itm,15 23 * * *,shp-tfm-obat-obatan-alat-kesehatan-itm,15 4 * * *,11043288
Alat-Tes-Monitor-cat.11043279.11043296,6:45,7:45,23:45,4:45,shp-ext-alat-tes-monitor,45 6 * * *,shp-tfm-alat-tes-monitor,45 7 * * *,shp-ext-alat-tes-monitor-itm,45 23 * * *,shp-tfm-alat-tes-monitor-itm,45 4 * * *,11043296
P3K-cat.11043279.11043302,7:00,8:00,0:15,5:15,shp-ext-p3k,0 7 * * *,shp-tfm-p3k,0 8 * * *,shp-ext-p3k-itm,15 0 * * *,shp-tfm-p3k-itm,15 5 * * *,11043302
Alat-Bantu-Cedera-Disabilitas-cat.11043279.11043308,7:00,8:00,0:45,5:45,shp-ext-alat-bantu-cedera-disabilitas,0 7 * * *,shp-tfm-alat-bantu-cedera-disabilitas,0 8 * * *,shp-ext-alat-bantu-cedera-disabilitas-itm,45 0 * * *,shp-tfm-alat-bantu-cedera-disabilitas-itm,45 5 * * *,11043308
Obat-Nyamuk-cat.11043279.11043314,7:00,8:00,1:15,6:15,shp-ext-obat-nyamuk,0 7 * * *,shp-tfm-obat-nyamuk,0 8 * * *,shp-ext-obat-nyamuk-itm,15 1 * * *,shp-tfm-obat-nyamuk-itm,15 6 * * *,11043314
Popok-Dewasa-cat.11043279.11043315,7:00,8:00,1:45,6:45,shp-ext-popok-dewasa,0 7 * * *,shp-tfm-popok-dewasa,0 8 * * *,shp-ext-popok-dewasa-itm,45 1 * * *,shp-tfm-popok-dewasa-itm,45 6 * * *,11043315
Hand-Sanitizer-cat.11043279.11043316,7:00,8:00,2:15,7:15,shp-ext-hand-sanitizer,0 7 * * *,shp-tfm-hand-sanitizer,0 8 * * *,shp-ext-hand-sanitizer-itm,15 2 * * *,shp-tfm-hand-sanitizer-itm,15 7 * * *,11043316
Minyak-Esensial-cat.11043279.11043317,7:15,8:15,2:45,7:45,shp-ext-minyak-esensial,15 7 * * *,shp-tfm-minyak-esensial,15 8 * * *,shp-ext-minyak-esensial-itm,45 2 * * *,shp-tfm-minyak-esensial-itm,45 7 * * *,11043317
Perawatan-Hidung-Pernafasan-cat.11043279.11043318,7:15,8:15,3:15,8:15,shp-ext-perawatan-hidung-pernafasan,15 7 * * *,shp-tfm-perawatan-hidung-pernafasan,15 8 * * *,shp-ext-perawatan-hidung-pernafasan-itm,15 3 * * *,shp-tfm-perawatan-hidung-pernafasan-itm,15 8 * * *,11043318
Perawatan-Telinga-cat.11043279.11043319,7:15,8:15,3:45,8:45,shp-ext-perawatan-telinga,15 7 * * *,shp-tfm-perawatan-telinga,15 8 * * *,shp-ext-perawatan-telinga-itm,45 3 * * *,shp-tfm-perawatan-telinga-itm,45 8 * * *,11043319
Desktop-cat.11044364.11044365,7:15,8:15,4:15,9:15,shp-ext-desktop,15 7 * * *,shp-tfm-desktop,15 8 * * *,shp-ext-desktop-itm,15 4 * * *,shp-tfm-desktop-itm,15 9 * * *,11044365
Monitor-cat.11044364.11044371,7:15,8:15,4:45,9:45,shp-ext-monitor,15 7 * * *,shp-tfm-monitor,15 8 * * *,shp-ext-monitor-itm,45 4 * * *,shp-tfm-monitor-itm,45 9 * * *,11044371
Komponen-Desktop-Laptop-cat.11044364.11044372,7:30,8:30,5:15,10:15,shp-ext-komponen-desktop-laptop,30 7 * * *,shp-tfm-komponen-desktop-laptop,30 8 * * *,shp-ext-komponen-desktop-laptop-itm,15 5 * * *,shp-tfm-komponen-desktop-laptop-itm,15 10 * * *,11044372
Penyimpanan-Data-cat.11044364.11044386,7:30,8:30,5:45,10:45,shp-ext-penyimpanan-data,30 7 * * *,shp-tfm-penyimpanan-data,30 8 * * *,shp-ext-penyimpanan-data-itm,45 5 * * *,shp-tfm-penyimpanan-data-itm,45 10 * * *,11044386
Komponen-Network-cat.11044364.11044394,7:30,8:30,6:15,11:15,shp-ext-komponen-network,30 7 * * *,shp-tfm-komponen-network,30 8 * * *,shp-ext-komponen-network-itm,15 6 * * *,shp-tfm-komponen-network-itm,15 11 * * *,11044394
Software-cat.11044364.11044405,7:30,8:30,6:45,11:45,shp-ext-software,30 7 * * *,shp-tfm-software,30 8 * * *,shp-ext-software-itm,45 6 * * *,shp-tfm-software-itm,45 11 * * *,11044405
Peralatan-Kantor-cat.11044364.11044410,7:30,8:30,7:15,12:15,shp-ext-peralatan-kantor,30 7 * * *,shp-tfm-peralatan-kantor,30 8 * * *,shp-ext-peralatan-kantor-itm,15 7 * * *,shp-tfm-peralatan-kantor-itm,15 12 * * *,11044410
Printer-Scanner-cat.11044364.11044416,7:45,8:45,7:45,12:45,shp-ext-printer-scanner,45 7 * * *,shp-tfm-printer-scanner,45 8 * * *,shp-ext-printer-scanner-itm,45 7 * * *,shp-tfm-printer-scanner-itm,45 12 * * *,11044416
Aksesoris-Desktop-Laptop-cat.11044364.11044422,7:45,8:45,8:15,13:15,shp-ext-aksesoris-desktop-laptop,45 7 * * *,shp-tfm-aksesoris-desktop-laptop,45 8 * * *,shp-ext-aksesoris-desktop-laptop-itm,15 8 * * *,shp-tfm-aksesoris-desktop-laptop-itm,15 13 * * *,11044422
Keyboard-Mouse-cat.11044364.11044434,7:45,8:45,8:45,13:45,shp-ext-keyboard-mouse,45 7 * * *,shp-tfm-keyboard-mouse,45 8 * * *,shp-ext-keyboard-mouse-itm,45 8 * * *,shp-tfm-keyboard-mouse-itm,45 13 * * *,11044434
Laptop-cat.11044364.11044440,7:45,8:45,9:15,14:15,shp-ext-laptop,45 7 * * *,shp-tfm-laptop,45 8 * * *,shp-ext-laptop-itm,15 9 * * *,shp-tfm-laptop-itm,15 14 * * *,11044440
Gaming-cat.11044364.11044445,7:45,8:45,9:45,14:45,shp-ext-gaming,45 7 * * *,shp-tfm-gaming,45 8 * * *,shp-ext-gaming-itm,45 9 * * *,shp-tfm-gaming-itm,45 14 * * *,11044445
Audio-Computer-cat.11044364.11044451,8:00,9:00,10:15,15:15,shp-ext-audio-computer,0 8 * * *,shp-tfm-audio-computer,0 9 * * *,shp-ext-audio-computer-itm,15 10 * * *,shp-tfm-audio-computer-itm,15 15 * * *,11044451
Proyektor-Aksesoris-cat.11044364.11044584,8:00,9:00,10:45,15:45,shp-ext-proyektor-aksesoris,0 8 * * *,shp-tfm-proyektor-aksesoris,0 9 * * *,shp-ext-proyektor-aksesoris-itm,45 10 * * *,shp-tfm-proyektor-aksesoris-itm,45 15 * * *,11044584
Makanan-Ringan-cat.11043451.11043453,8:00,9:00,11:15,16:15,shp-ext-makanan-ringan,0 8 * * *,shp-tfm-makanan-ringan,0 9 * * *,shp-ext-makanan-ringan-itm,15 11 * * *,shp-tfm-makanan-ringan-itm,15 16 * * *,11043453
Bahan-Pokok-cat.11043451.11043467,8:00,9:00,11:45,16:45,shp-ext-bahan-pokok,0 8 * * *,shp-tfm-bahan-pokok,0 9 * * *,shp-ext-bahan-pokok-itm,45 11 * * *,shp-tfm-bahan-pokok-itm,45 16 * * *,11043467
