Category Name,Extract Schedule (UTC),Transform Schedule (UTC),Extract Item Schedule (UTC),Transform Item Schedule (UTC),Extract Container Name,Extract Cron Schedule,Transform Container Name,Transform Cron Schedule,Extract Item Container Name,Extract Item Cron Schedule,Transform Item Container Name,Transform Item Cron Schedule,category_code
Menu-Sarapan-cat.11043451.11043496,8:00,9:00,12:15,17:15,shp-ext-menu-sarapan,0 8 * * *,shp-tfm-menu-sarapan,0 9 * * *,shp-ext-menu-sarapan-itm,15 12 * * *,shp-tfm-menu-sarapan-itm,15 17 * * *,11043496
Minuman-cat.11043451.11043502,8:15,9:15,12:45,17:45,shp-ext-minuman,15 8 * * *,shp-tfm-minuman,15 9 * * *,shp-ext-minuman-itm,45 12 * * *,shp-tfm-minuman-itm,45 17 * * *,11043502
Susu-Olahan-cat.11043451.11043517,8:15,9:15,13:15,18:15,shp-ext-susu-olahan,15 8 * * *,shp-tfm-susu-olahan,15 9 * * *,shp-ext-susu-olahan-itm,15 13 * * *,shp-tfm-susu-olahan-itm,15 18 * * *,11043517
Makanan-Segar-Beku-cat.11043451.11043529,8:15,9:15,13:45,18:45,shp-ext-makanan-segar-beku,15 8 * * *,shp-tfm-makanan-segar-beku,15 9 * * *,shp-ext-makanan-segar-beku-itm,45 13 * * *,shp-tfm-makanan-segar-beku-itm,45 18 * * *,11043529
Roti-Kue-cat.11043451.11043544,8:15,9:15,14:15,19:15,shp-ext-roti-kue,15 8 * * *,shp-tfm-roti-kue,15 9 * * *,shp-ext-roti-kue-itm,15 14 * * *,shp-tfm-roti-kue-itm,15 19 * * *,11043544
Set-Hadiah-Hampers-cat.11043451.11043555,8:15,9:15,14:45,19:45,shp-ext-set-hadiah-hampers,15 8 * * *,shp-tfm-set-hadiah-hampers,15 9 * * *,shp-ext-set-hadiah-hampers-itm,45 14 * * *,shp-tfm-set-hadiah-hampers-itm,45 19 * * *,11043555
Makanan-Kaleng-cat.11043451.11043557,8:30,9:30,15:15,20:15,shp-ext-makanan-kaleng,30 8 * * *,shp-tfm-makanan-kaleng,30 9 * * *,shp-ext-makanan-kaleng-itm,15 15 * * *,shp-tfm-makanan-kaleng-itm,15 20 * * *,11043557
Makanan-Instan-cat.11043451.11043564,8:30,9:30,15:45,20:45,shp-ext-makanan-instan,30 8 * * *,shp-tfm-makanan-instan,30 9 * * *,shp-ext-makanan-instan-itm,45 15 * * *,shp-tfm-makanan-instan-itm,45 20 * * *,11043564
Pakaian-Olahraga-Anak-cat.11043958.11044100,8:30,9:30,16:15,21:15,shp-ext-pakaian-olahraga-anak,30 8 * * *,shp-tfm-pakaian-olahraga-anak,30 9 * * *,shp-ext-pakaian-olahraga-anak-itm,15 16 * * *,shp-tfm-pakaian-olahraga-anak-itm,15 21 * * *,11044100
Aksesoris-Olahraga-Aktivitas-Outdoor-cat.11043958.11044101,8:30,9:30,16:45,21:45,shp-ext-aksesoris-olahraga-aktivitas-outdoor,30 8 * * *,shp-tfm-aksesoris-olahraga-aktivitas-outdoor,30 9 * * *,shp-ext-aksesoris-olahraga-aktivitas-outdoor-itm,45 16 * * *,shp-tfm-aksesoris-olahraga-aktivitas-outdoor-itm,45 21 * * *,11044101
Boardsport-cat.11043958.11044113,8:30,9:30,17:15,22:15,shp-ext-boardsport,30 8 * * *,shp-tfm-boardsport,30 9 * * *,shp-ext-boardsport-itm,15 17 * * *,shp-tfm-boardsport-itm,15 22 * * *,11044113
Alat-Pancing-cat.11043958.11043959,8:45,9:45,17:45,22:45,shp-ext-alat-pancing,45 8 * * *,shp-tfm-alat-pancing,45 9 * * *,shp-ext-alat-pancing-itm,45 17 * * *,shp-tfm-alat-pancing-itm,45 22 * * *,11043959
Bersepeda-cat.11043958.11043968,8:45,9:45,18:15,23:15,shp-ext-bersepeda,45 8 * * *,shp-tfm-bersepeda,45 9 * * *,shp-ext-bersepeda-itm,15 18 * * *,shp-tfm-bersepeda-itm,15 23 * * *,11043968
Camping-Hiking-cat.11043958.11043974,8:45,9:45,18:45,23:45,shp-ext-camping-hiking,45 8 * * *,shp-tfm-camping-hiking,45 9 * * *,shp-ext-camping-hiking-itm,45 18 * * *,shp-tfm-camping-hiking-itm,45 23 * * *,11043974
Panjat-Tebing-cat.11043958.11043987,8:45,9:45,19:15,0:15,shp-ext-panjat-tebing,45 8 * * *,shp-tfm-panjat-tebing,45 9 * * *,shp-ext-panjat-tebing-itm,15 19 * * *,shp-tfm-panjat-tebing-itm,15 0 * * *,11043987
Panahan-cat.11043958.11043988,8:45,9:45,19:45,0:45,shp-ext-panahan,45 8 * * *,shp-tfm-panahan,45 9 * * *,shp-ext-panahan-itm,45 19 * * *,shp-tfm-panahan-itm,45 0 * * *,11043988
Sepak-Bola-Futsal-Sepak-Takraw-cat.11043958.11043992,9:00,10:00,20:15,1:15,shp-ext-sepak-bola-futsal-sepak-takraw,0 9 * * *,shp-tfm-sepak-bola-futsal-sepak-takraw,0 10 * * *,shp-ext-sepak-bola-futsal-sepak-takraw-itm,15 20 * * *,shp-tfm-sepak-bola-futsal-sepak-takraw-itm,15 1 * * *,11043992
Basket-cat.11043958.11043999,9:00,10:00,20:45,1:45,shp-ext-basket,0 9 * * *,shp-tfm-basket,0 10 * * *,shp-ext-basket-itm,45 20 * * *,shp-tfm-basket-itm,45 1 * * *,11043999
Voli-cat.11043958.11044004,9:00,10:00,21:15,2:15,shp-ext-voli,0 9 * * *,shp-tfm-voli,0 10 * * *,shp-ext-voli-itm,15 21 * * *,shp-tfm-voli-itm,15 2 * * *,11044004
Bulu-Tangkis-cat.11043958.11044008,9:00,10:00,21:45,2:45,shp-ext-bulu-tangkis,0 9 * * *,shp-tfm-bulu-tangkis,0 10 * * *,shp-ext-bulu-tangkis-itm,45 21 * * *,shp-tfm-bulu-tangkis-itm,45 2 * * *,11044008
Tenis-cat.11043958.11044013,9:00,10:00,22:15,3:15,shp-ext-tenis,0 9 * * *,shp-tfm-tenis,0 10 * * *,shp-ext-tenis-itm,15 22 * * *,shp-tfm-tenis-itm,15 3 * * *,11044013
Tenis-Meja-cat.11043958.11044019,9:15,10:15,22:45,3:45,shp-ext-tenis-meja,15 9 * * *,shp-tfm-tenis-meja,15 10 * * *,shp-ext-tenis-meja-itm,45 22 * * *,shp-tfm-tenis-meja-itm,45 3 * * *,11044019
Tinju-Bela-Diri-cat.11043958.11044024,9:15,10:15,23:15,4:15,shp-ext-tinju-bela-diri,15 9 * * *,shp-tfm-tinju-bela-diri,15 10 * * *,shp-ext-tinju-bela-diri-itm,15 23 * * *,shp-tfm-tinju-bela-diri-itm,15 4 * * *,11044024
Golf-cat.11043958.11044031,9:15,10:15,23:45,4:45,shp-ext-golf,15 9 * * *,shp-tfm-golf,15 10 * * *,shp-ext-golf-itm,45 23 * * *,shp-tfm-golf-itm,45 4 * * *,11044031
Baseball-Softball-cat.11043958.11044038,9:15,10:15,0:15,5:15,shp-ext-baseball-softball,15 9 * * *,shp-tfm-baseball-softball,15 10 * * *,shp-ext-baseball-softball-itm,15 0 * * *,shp-tfm-baseball-softball-itm,15 5 * * *,11044038
Squash-cat.11043958.11044039,9:15,10:15,0:45,5:45,shp-ext-squash,15 9 * * *,shp-tfm-squash,15 10 * * *,shp-ext-squash-itm,45 0 * * *,shp-tfm-squash-itm,45 5 * * *,11044039
Rugbi-cat.11043958.11044040,9:30,10:30,1:15,6:15,shp-ext-rugbi,30 9 * * *,shp-tfm-rugbi,30 10 * * *,shp-ext-rugbi-itm,15 1 * * *,shp-tfm-rugbi-itm,15 6 * * *,11044040
Billiard-cat.11043958.11044041,9:30,10:30,1:45,6:45,shp-ext-billiard,30 9 * * *,shp-tfm-billiard,30 10 * * *,shp-ext-billiard-itm,45 1 * * *,shp-tfm-billiard-itm,45 6 * * *,11044041
Selancar-Wakeboard-cat.11043958.11044042,9:30,10:30,2:15,7:15,shp-ext-selancar-wakeboard,30 9 * * *,shp-tfm-selancar-wakeboard,30 10 * * *,shp-ext-selancar-wakeboard-itm,15 2 * * *,shp-tfm-selancar-wakeboard-itm,15 7 * * *,11044042
Ice-Skating-Olahraga-Musim-Dingin-cat.11043958.11044043,9:30,10:30,2:45,7:45,shp-ext-ice-skating-olahraga-musim-dingin,30 9 * * *,shp-tfm-ice-skating-olahraga-musim-dingin,30 10 * * *,shp-ext-ice-skating-olahraga-musim-dingin-itm,45 2 * * *,shp-tfm-ice-skating-olahraga-musim-dingin-itm,45 7 * * *,11044043
Diving-Renang-cat.11043958.11044044,9:30,10:30,3:15,8:15,shp-ext-diving-renang,30 9 * * *,shp-tfm-diving-renang,30 10 * * *,shp-ext-diving-renang-itm,15 3 * * *,shp-tfm-diving-renang-itm,15 8 * * *,11044044
Boating-cat.11043958.11044060,9:45,10:45,3:45,8:45,shp-ext-boating,45 9 * * *,shp-tfm-boating,45 10 * * *,shp-ext-boating-itm,45 3 * * *,shp-tfm-boating-itm,45 8 * * *,11044060
Yoga-Pilates-cat.11043958.11044061,9:45,10:45,4:15,9:15,shp-ext-yoga-pilates,45 9 * * *,shp-tfm-yoga-pilates,45 10 * * *,shp-ext-yoga-pilates-itm,15 4 * * *,shp-tfm-yoga-pilates-itm,15 9 * * *,11044061
Fitness-cat.11043958.11044066,9:45,10:45,4:45,9:45,shp-ext-fitness,45 9 * * *,shp-tfm-fitness,45 10 * * *,shp-ext-fitness-itm,45 4 * * *,shp-tfm-fitness-itm,45 9 * * *,11044066
Dart-cat.11043958.11044074,9:45,10:45,5:15,10:15,shp-ext-dart,45 9 * * *,shp-tfm-dart,45 10 * * *,shp-ext-dart-itm,15 5 * * *,shp-tfm-dart-itm,15 10 * * *,11044074
Sepatu-Olahraga-cat.11043958.11044075,9:45,10:45,5:45,10:45,shp-ext-sepatu-olahraga,45 9 * * *,shp-tfm-sepatu-olahraga,45 10 * * *,shp-ext-sepatu-olahraga-itm,45 5 * * *,shp-tfm-sepatu-olahraga-itm,45 10 * * *,11044075
Pakaian-Olahraga-Pria-cat.11043958.11044087,10:00,11:00,6:15,11:15,shp-ext-pakaian-olahraga-pria,0 10 * * *,shp-tfm-pakaian-olahraga-pria,0 11 * * *,shp-ext-pakaian-olahraga-pria-itm,15 6 * * *,shp-tfm-pakaian-olahraga-pria-itm,15 11 * * *,11044087
Pakaian-Olahraga-Wanita-cat.11043958.11044093,10:00,11:00,6:45,11:45,shp-ext-pakaian-olahraga-wanita,0 10 * * *,shp-tfm-pakaian-olahraga-wanita,0 11 * * *,shp-ext-pakaian-olahraga-wanita-itm,45 6 * * *,shp-tfm-pakaian-olahraga-wanita-itm,45 11 * * *,11044093
Mobil-cat.11043660.11043661,10:00,11:00,7:15,12:15,shp-ext-mobil,0 10 * * *,shp-tfm-mobil,0 11 * * *,shp-ext-mobil-itm,15 7 * * *,shp-tfm-mobil-itm,15 12 * * *,11043661
Aksesoris-Interior-Mobil-cat.11043660.11043662,10:00,11:00,7:45,12:45,shp-ext-aksesoris-interior-mobil,0 10 * * *,shp-tfm-aksesoris-interior-mobil,0 11 * * *,shp-ext-aksesoris-interior-mobil-itm,45 7 * * *,shp-tfm-aksesoris-interior-mobil-itm,45 12 * * *,11043662
Aksesoris-Eksterior-Mobil-cat.11043660.11043681,10:00,11:00,8:15,13:15,shp-ext-aksesoris-eksterior-mobil,0 10 * * *,shp-tfm-aksesoris-eksterior-mobil,0 11 * * *,shp-ext-aksesoris-eksterior-mobil-itm,15 8 * * *,shp-tfm-aksesoris-eksterior-mobil-itm,15 13 * * *,11043681
Suku-Cadang-Mobil-cat.11043660.11043693,10:15,11:15,8:45,13:45,shp-ext-suku-cadang-mobil,15 10 * * *,shp-tfm-suku-cadang-mobil,15 11 * * *,shp-ext-suku-cadang-mobil-itm,45 8 * * *,shp-tfm-suku-cadang-mobil-itm,45 13 * * *,11043693
Perkakas-Perlengkapan-Kendaraan-cat.11043660.11043714,10:15,11:15,9:15,14:15,shp-ext-perkakas-perlengkapan-kendaraan,15 10 * * *,shp-tfm-perkakas-perlengkapan-kendaraan,15 11 * * *,shp-ext-perkakas-perlengkapan-kendaraan-itm,15 9 * * *,shp-tfm-perkakas-perlengkapan-kendaraan-itm,15 14 * * *,11043714
Perawatan-Kendaraan-cat.11043660.11043718,10:15,11:15,9:45,14:45,shp-ext-perawatan-kendaraan,15 10 * * *,shp-tfm-perawatan-kendaraan,15 11 * * *,shp-ext-perawatan-kendaraan-itm,45 9 * * *,shp-tfm-perawatan-kendaraan-itm,45 14 * * *,11043718
Oli-Pelumas-Kendaraan-cat.11043660.11043725,10:15,11:15,10:15,15:15,shp-ext-oli-pelumas-kendaraan,15 10 * * *,shp-tfm-oli-pelumas-kendaraan,15 11 * * *,shp-ext-oli-pelumas-kendaraan-itm,15 10 * * *,shp-tfm-oli-pelumas-kendaraan-itm,15 15 * * *,11043725
Gantungan-Sarung-Kunci-Kendaraan-cat.11043660.11043733,10:15,11:15,10:45,15:45,shp-ext-gantungan-sarung-kunci-kendaraan,15 10 * * *,shp-tfm-gantungan-sarung-kunci-kendaraan,15 11 * * *,shp-ext-gantungan-sarung-kunci-kendaraan-itm,45 10 * * *,shp-tfm-gantungan-sarung-kunci-kendaraan-itm,45 15 * * *,11043733
Sepeda-Motor-cat.11043660.11043734,10:30,11:30,11:15,16:15,shp-ext-sepeda-motor,30 10 * * *,shp-tfm-sepeda-motor,30 11 * * *,shp-ext-sepeda-motor-itm,15 11 * * *,shp-tfm-sepeda-motor-itm,15 16 * * *,11043734
Aksesoris-Sepeda-Motor-cat.11043660.11043735,10:30,11:30,11:45,16:45,shp-ext-aksesoris-sepeda-motor,30 10 * * *,shp-tfm-aksesoris-sepeda-motor,30 11 * * *,shp-ext-aksesoris-sepeda-motor-itm,45 11 * * *,shp-tfm-aksesoris-sepeda-motor-itm,45 16 * * *,11043735
Suku-Cadang-Motor-cat.11043660.11043747,10:30,11:30,12:15,17:15,shp-ext-suku-cadang-motor,30 10 * * *,shp-tfm-suku-cadang-motor,30 11 * * *,shp-ext-suku-cadang-motor-itm,15 12 * * *,shp-tfm-suku-cadang-motor-itm,15 17 * * *,11043747
Aksesoris-Pengendara-Motor-cat.11043660.11043770,10:30,11:30,12:45,17:45,shp-ext-aksesoris-pengendara-motor,30 10 * * *,shp-tfm-aksesoris-pengendara-motor,30 11 * * *,shp-ext-aksesoris-pengendara-motor-itm,45 12 * * *,shp-tfm-aksesoris-pengendara-motor-itm,45 17 * * *,11043770
E-Money-Aksesoris-cat.11043660.11043776,10:30,11:30,13:15,18:15,shp-ext-e-money-aksesoris,30 10 * * *,shp-tfm-e-money-aksesoris,30 11 * * *,shp-ext-e-money-aksesoris-itm,15 13 * * *,shp-tfm-e-money-aksesoris-itm,15 18 * * *,11043776
Denim-cat.11042849.11042850,10:45,11:45,13:45,18:45,shp-ext-denim,45 10 * * *,shp-tfm-denim,45 11 * * *,shp-ext-denim-itm,45 13 * * *,shp-tfm-denim-itm,45 18 * * *,11042850
Hoodie-Sweatshirt-cat.11042849.11042855,10:45,11:45,14:15,19:15,shp-ext-hoodie-sweatshirt,45 10 * * *,shp-tfm-hoodie-sweatshirt,45 11 * * *,shp-ext-hoodie-sweatshirt-itm,15 14 * * *,shp-tfm-hoodie-sweatshirt-itm,15 19 * * *,11042855
Sweater-Cardigan-cat.11042849.11042859,10:45,11:45,14:45,19:45,shp-ext-sweater-cardigan,45 10 * * *,shp-tfm-sweater-cardigan,45 11 * * *,shp-ext-sweater-cardigan-itm,45 14 * * *,shp-tfm-sweater-cardigan-itm,45 19 * * *,11042859
Jaket-Mantel-Rompi-cat.11042849.11042860,10:45,11:45,15:15,20:15,shp-ext-jaket-mantel-rompi,45 10 * * *,shp-tfm-jaket-mantel-rompi,45 11 * * *,shp-ext-jaket-mantel-rompi-itm,15 15 * * *,shp-tfm-jaket-mantel-rompi-itm,15 20 * * *,11042860
Jas-Formal-cat.11042849.11042865,10:45,11:45,15:45,20:45,shp-ext-jas-formal,45 10 * * *,shp-tfm-jas-formal,45 11 * * *,shp-ext-jas-formal-itm,45 15 * * *,shp-tfm-jas-formal-itm,45 20 * * *,11042865
Celana-Panjang-cat.11042849.11042871,11:00,12:00,16:15,21:15,shp-ext-celana-panjang,0 11 * * *,shp-tfm-celana-panjang,0 12 * * *,shp-ext-celana-panjang-itm,15 16 * * *,shp-tfm-celana-panjang-itm,15 21 * * *,11042871
Celana-Pendek-cat.11042849.11042876,11:00,12:00,16:45,21:45,shp-ext-celana-pendek,0 11 * * *,shp-tfm-celana-pendek,0 12 * * *,shp-ext-celana-pendek-itm,45 16 * * *,shp-tfm-celana-pendek-itm,45 21 * * *,11042876
Atasan-cat.11042849.11042877,11:00,12:00,17:15,22:15,shp-ext-atasan,0 11 * * *,shp-tfm-atasan,0 12 * * *,shp-ext-atasan-itm,15 17 * * *,shp-tfm-atasan-itm,15 22 * * *,11042877
Batik-cat.11042849.11042883,11:00,12:00,17:45,22:45,shp-ext-batik,0 11 * * *,shp-tfm-batik,0 12 * * *,shp-ext-batik-itm,45 17 * * *,shp-tfm-batik-itm,45 22 * * *,11042883
Pakaian-Dalam-cat.11042849.11042885,11:00,12:00,18:15,23:15,shp-ext-pakaian-dalam,0 11 * * *,shp-tfm-pakaian-dalam,0 12 * * *,shp-ext-pakaian-dalam-itm,15 18 * * *,shp-tfm-pakaian-dalam-itm,15 23 * * *,11042885
Pakaian-Tidur-cat.11042849.11042890,11:15,12:15,18:45,23:45,shp-ext-pakaian-tidur,15 11 * * *,shp-tfm-pakaian-tidur,15 12 * * *,shp-ext-pakaian-tidur-itm,45 18 * * *,shp-tfm-pakaian-tidur-itm,45 23 * * *,11042890
Set-Pakaian-Pria-cat.11042849.11042891,11:15,12:15,19:15,0:15,shp-ext-set-pakaian-pria,15 11 * * *,shp-tfm-set-pakaian-pria,15 12 * * *,shp-ext-set-pakaian-pria-itm,15 19 * * *,shp-tfm-set-pakaian-pria-itm,15 0 * * *,11042891
Pakaian-Tradisional-cat.11042849.11042892,11:15,12:15,19:45,0:45,shp-ext-pakaian-tradisional,15 11 * * *,shp-tfm-pakaian-tradisional,15 12 * * *,shp-ext-pakaian-tradisional-itm,45 19 * * *,shp-tfm-pakaian-tradisional-itm,45 0 * * *,11042892
Kostum-cat.11042849.11042897,11:15,12:15,20:15,1:15,shp-ext-kostum,15 11 * * *,shp-tfm-kostum,15 12 * * *,shp-ext-kostum-itm,15 20 * * *,shp-tfm-kostum-itm,15 1 * * *,11042897
Pakaian-Kerja-cat.11042849.11042898,11:15,12:15,20:45,1:45,shp-ext-pakaian-kerja,15 11 * * *,shp-tfm-pakaian-kerja,15 12 * * *,shp-ext-pakaian-kerja-itm,45 20 * * *,shp-tfm-pakaian-kerja-itm,45 1 * * *,11042898
Pakaian-Tradisional-cat.11042745.11042820,11:30,12:30,21:15,2:15,shp-ext-pakaian-tradisional,30 11 * * *,shp-tfm-pakaian-tradisional,30 12 * * *,shp-ext-pakaian-tradisional-itm,15 21 * * *,shp-tfm-pakaian-tradisional-itm,15 2 * * *,11042820
Kostum-cat.11042745.11042826,11:30,12:30,21:45,2:45,shp-ext-kostum,30 11 * * *,shp-tfm-kostum,30 12 * * *,shp-ext-kostum-itm,45 21 * * *,shp-tfm-kostum-itm,45 2 * * *,11042826
Kain-cat.11042745.11042828,11:30,12:30,22:15,3:15,shp-ext-kain,30 11 * * *,shp-tfm-kain,30 12 * * *,shp-ext-kain-itm,15 22 * * *,shp-tfm-kain-itm,15 3 * * *,11042828
Batik-cat.11042745.11042840,11:30,12:30,22:45,3:45,shp-ext-batik,30 11 * * *,shp-tfm-batik,30 12 * * *,shp-ext-batik-itm,45 22 * * *,shp-tfm-batik-itm,45 3 * * *,11042840
Denim-cat.11042745.11043127,11:30,12:30,23:15,4:15,shp-ext-denim,30 11 * * *,shp-tfm-denim,30 12 * * *,shp-ext-denim-itm,15 23 * * *,shp-tfm-denim-itm,15 4 * * *,11043127
Atasan-cat.11042745.11042746,11:45,12:45,23:45,4:45,shp-ext-atasan,45 11 * * *,shp-tfm-atasan,45 12 * * *,shp-ext-atasan-itm,45 23 * * *,shp-tfm-atasan-itm,45 4 * * *,11042746
Celana-Panjang-Legging-cat.11042745.11042754,11:45,12:45,0:15,5:15,shp-ext-celana-panjang-legging,45 11 * * *,shp-tfm-celana-panjang-legging,45 12 * * *,shp-ext-celana-panjang-legging-itm,15 0 * * *,shp-tfm-celana-panjang-legging-itm,15 5 * * *,11042754
Celana-Pendek-cat.11042745.11042762,11:45,12:45,0:45,5:45,shp-ext-celana-pendek,45 11 * * *,shp-tfm-celana-pendek,45 12 * * *,shp-ext-celana-pendek-itm,45 0 * * *,shp-tfm-celana-pendek-itm,45 5 * * *,11042762
Rok-cat.11042745.11042766,11:45,12:45,1:15,6:15,shp-ext-rok,45 11 * * *,shp-tfm-rok,45 12 * * *,shp-ext-rok-itm,15 1 * * *,shp-tfm-rok-itm,15 6 * * *,11042766
Dress-cat.11042745.11042770,11:45,12:45,1:45,6:45,shp-ext-dress,45 11 * * *,shp-tfm-dress,45 12 * * *,shp-ext-dress-itm,45 1 * * *,shp-tfm-dress-itm,45 6 * * *,11042770
Wedding-Dress-cat.11042745.11042774,12:00,13:00,2:15,7:15,shp-ext-wedding-dress,0 12 * * *,shp-tfm-wedding-dress,0 13 * * *,shp-ext-wedding-dress-itm,15 2 * * *,shp-tfm-wedding-dress-itm,15 7 * * *,11042774
Jumpsuit-Playsuit-Overall-cat.11042745.11042775,12:00,13:00,2:45,7:45,shp-ext-jumpsuit-playsuit-overall,0 12 * * *,shp-tfm-jumpsuit-playsuit-overall,0 13 * * *,shp-ext-jumpsuit-playsuit-overall-itm,45 2 * * *,shp-tfm-jumpsuit-playsuit-overall-itm,45 7 * * *,11042775
Jaket-Mantel-Rompi-cat.11042745.11042780,12:00,13:00,3:15,8:15,shp-ext-jaket-mantel-rompi,0 12 * * *,shp-tfm-jaket-mantel-rompi,0 13 * * *,shp-ext-jaket-mantel-rompi-itm,15 3 * * *,shp-tfm-jaket-mantel-rompi-itm,15 8 * * *,11042780
Sweater-Cardigan-cat.11042745.11042787,12:00,13:00,3:45,8:45,shp-ext-sweater-cardigan,0 12 * * *,shp-tfm-sweater-cardigan,0 13 * * *,shp-ext-sweater-cardigan-itm,45 3 * * *,shp-tfm-sweater-cardigan-itm,45 8 * * *,11042787
Hoodie-Sweatshirt-cat.11042745.11042788,12:00,13:00,4:15,9:15,shp-ext-hoodie-sweatshirt,0 12 * * *,shp-tfm-hoodie-sweatshirt,0 13 * * *,shp-ext-hoodie-sweatshirt-itm,15 4 * * *,shp-tfm-hoodie-sweatshirt-itm,15 9 * * *,11042788
Set-cat.11042745.11042792,12:15,13:15,4:45,9:45,shp-ext-set,15 12 * * *,shp-tfm-set,15 13 * * *,shp-ext-set-itm,45 4 * * *,shp-tfm-set-itm,45 9 * * *,11042792
Pakaian-Dalam-cat.11042745.11042797,12:15,13:15,5:15,10:15,shp-ext-pakaian-dalam,15 12 * * *,shp-tfm-pakaian-dalam,15 13 * * *,shp-ext-pakaian-dalam-itm,15 5 * * *,shp-tfm-pakaian-dalam-itm,15 10 * * *,11042797
Pakaian-Tidur-Piyama-cat.11042745.11042807,12:15,13:15,5:45,10:45,shp-ext-pakaian-tidur-piyama,15 12 * * *,shp-tfm-pakaian-tidur-piyama,15 13 * * *,shp-ext-pakaian-tidur-piyama-itm,45 5 * * *,shp-tfm-pakaian-tidur-piyama-itm,45 10 * * *,11042807
Baju-Hamil-cat.11042745.11042812,12:15,13:15,6:15,11:15,shp-ext-baju-hamil,15 12 * * *,shp-tfm-baju-hamil,15 13 * * *,shp-ext-baju-hamil-itm,15 6 * * *,shp-tfm-baju-hamil-itm,15 11 * * *,11042812
