Category Name,Extract Schedule (UTC),Transform Schedule (UTC),Extract Item Schedule (UTC),Transform Item Schedule (UTC),Extract Container Name,Extract Cron Schedule,Transform Container Name,Transform Cron Schedule,Extract Item Container Name,Extract Item Cron Schedule,Transform Item Container Name,Transform Item Cron Schedule,category_code
Perawatan-Tubuh-cat.11043145.11043146,12:15,13:15,6:45,11:45,shp-ext-perawatan-tubuh,15 12 * * *,shp-tfm-perawatan-tubuh,15 13 * * *,shp-ext-perawatan-tubuh-itm,45 6 * * *,shp-tfm-perawatan-tubuh-itm,45 11 * * *,11043146
Perawatan-Tangan-cat.11043145.11043159,12:30,13:30,7:15,12:15,shp-ext-perawatan-tangan,30 12 * * *,shp-tfm-perawatan-tangan,30 13 * * *,shp-ext-perawatan-tangan-itm,15 7 * * *,shp-tfm-perawatan-tangan-itm,15 12 * * *,11043159
Perawatan-Kaki-cat.11043145.11043164,12:30,13:30,7:45,12:45,shp-ext-perawatan-kaki,30 12 * * *,shp-tfm-perawatan-kaki,30 13 * * *,shp-ext-perawatan-kaki-itm,45 7 * * *,shp-tfm-perawatan-kaki-itm,45 12 * * *,11043164
Perawatan-Kuku-cat.11043145.11043169,12:30,13:30,8:15,13:15,shp-ext-perawatan-kuku,30 12 * * *,shp-tfm-perawatan-kuku,30 13 * * *,shp-ext-perawatan-kuku-itm,15 8 * * *,shp-tfm-perawatan-kuku-itm,15 13 * * *,11043169
Perawatan-Rambut-cat.11043145.11043178,12:30,13:30,8:45,13:45,shp-ext-perawatan-rambut,30 12 * * *,shp-tfm-perawatan-rambut,30 13 * * *,shp-ext-perawatan-rambut-itm,45 8 * * *,shp-tfm-perawatan-rambut-itm,45 13 * * *,11043178
Perawatan-Pria-cat.11043145.11043185,12:30,13:30,9:15,14:15,shp-ext-perawatan-pria,30 12 * * *,shp-tfm-perawatan-pria,30 13 * * *,shp-ext-perawatan-pria-itm,15 9 * * *,shp-tfm-perawatan-pria-itm,15 14 * * *,11043185
Parfum-Wewangian-cat.11043145.11043198,12:45,13:45,9:45,14:45,shp-ext-parfum-wewangian,45 12 * * *,shp-tfm-parfum-wewangian,45 13 * * *,shp-ext-parfum-wewangian-itm,45 9 * * *,shp-tfm-parfum-wewangian-itm,45 14 * * *,11043198
Kosmetik-Wajah-cat.11043145.11043202,12:45,13:45,10:15,15:15,shp-ext-kosmetik-wajah,45 12 * * *,shp-tfm-kosmetik-wajah,45 13 * * *,shp-ext-kosmetik-wajah-itm,15 10 * * *,shp-tfm-kosmetik-wajah-itm,15 15 * * *,11043202
Kosmetik-Mata-cat.11043145.11043212,12:45,13:45,10:45,15:45,shp-ext-kosmetik-mata,45 12 * * *,shp-tfm-kosmetik-mata,45 13 * * *,shp-ext-kosmetik-mata-itm,45 10 * * *,shp-tfm-kosmetik-mata-itm,45 15 * * *,11043212
Kosmetik-Bibir-cat.11043145.11043219,12:45,13:45,11:15,16:15,shp-ext-kosmetik-bibir,45 12 * * *,shp-tfm-kosmetik-bibir,45 13 * * *,shp-ext-kosmetik-bibir-itm,15 11 * * *,shp-tfm-kosmetik-bibir-itm,15 16 * * *,11043219
Pembersih-Make-Up-cat.11043145.11043226,12:45,13:45,11:45,16:45,shp-ext-pembersih-make-up,45 12 * * *,shp-tfm-pembersih-make-up,45 13 * * *,shp-ext-pembersih-make-up-itm,45 11 * * *,shp-tfm-pembersih-make-up-itm,45 16 * * *,11043226
Aksesoris-Make-Up-cat.11043145.11043227,13:00,14:00,12:15,17:15,shp-ext-aksesoris-make-up,0 13 * * *,shp-tfm-aksesoris-make-up,0 14 * * *,shp-ext-aksesoris-make-up-itm,15 12 * * *,shp-tfm-aksesoris-make-up-itm,15 17 * * *,11043227
Alat-Perawatan-Wajah-cat.11043145.11043240,13:00,14:00,12:45,17:45,shp-ext-alat-perawatan-wajah,0 13 * * *,shp-tfm-alat-perawatan-wajah,0 14 * * *,shp-ext-alat-perawatan-wajah-itm,45 12 * * *,shp-tfm-alat-perawatan-wajah-itm,45 17 * * *,11043240
Alat-Pelangsing-Tubuh-cat.11043145.11043245,13:00,14:00,13:15,18:15,shp-ext-alat-pelangsing-tubuh,0 13 * * *,shp-tfm-alat-pelangsing-tubuh,0 14 * * *,shp-ext-alat-pelangsing-tubuh-itm,15 13 * * *,shp-tfm-alat-pelangsing-tubuh-itm,15 18 * * *,11043245
Alat-Penghilang-Bulu-Rambut-cat.11043145.11043246,13:00,14:00,13:45,18:45,shp-ext-alat-penghilang-bulu-rambut,0 13 * * *,shp-tfm-alat-penghilang-bulu-rambut,0 14 * * *,shp-ext-alat-penghilang-bulu-rambut-itm,45 13 * * *,shp-tfm-alat-penghilang-bulu-rambut-itm,45 18 * * *,11043246
Alat-Rambut-cat.11043145.11043247,13:00,14:00,14:15,19:15,shp-ext-alat-rambut,0 13 * * *,shp-tfm-alat-rambut,0 14 * * *,shp-ext-alat-rambut-itm,15 14 * * *,shp-tfm-alat-rambut-itm,15 19 * * *,11043247
Perawatan-Wajah-cat.11043145.11043253,13:15,14:15,14:45,19:45,shp-ext-perawatan-wajah,15 13 * * *,shp-tfm-perawatan-wajah,15 14 * * *,shp-ext-perawatan-wajah-itm,45 14 * * *,shp-tfm-perawatan-wajah-itm,45 19 * * *,11043253
Treatment-Mata-cat.11043145.11043267,13:15,14:15,15:15,20:15,shp-ext-treatment-mata,15 13 * * *,shp-tfm-treatment-mata,15 14 * * *,shp-ext-treatment-mata-itm,15 15 * * *,shp-tfm-treatment-mata-itm,15 20 * * *,11043267
Treatment-Bibir-cat.11043145.11043272,13:15,14:15,15:45,20:45,shp-ext-treatment-bibir,15 13 * * *,shp-tfm-treatment-bibir,15 14 * * *,shp-ext-treatment-bibir-itm,45 15 * * *,shp-tfm-treatment-bibir-itm,45 20 * * *,11043272
Paket-Set-Kecantikan-cat.11043145.11043277,13:15,14:15,16:15,21:15,shp-ext-paket-set-kecantikan,15 13 * * *,shp-tfm-paket-set-kecantikan,15 14 * * *,shp-ext-paket-set-kecantikan-itm,15 16 * * *,shp-tfm-paket-set-kecantikan-itm,15 21 * * *,11043277
Renovasi-Rumah-cat.11043778.11043849,13:15,14:15,16:45,21:45,shp-ext-renovasi-rumah,15 13 * * *,shp-tfm-renovasi-rumah,15 14 * * *,shp-ext-renovasi-rumah-itm,45 16 * * *,shp-tfm-renovasi-rumah-itm,45 21 * * *,11043849
Perkakas-cat.11043778.11043863,13:30,14:30,17:15,22:15,shp-ext-perkakas,30 13 * * *,shp-tfm-perkakas,30 14 * * *,shp-ext-perkakas-itm,15 17 * * *,shp-tfm-perkakas-itm,15 22 * * *,11043863
Alat-Pemeliharaan-Rumah-cat.11043778.11043875,13:30,14:30,17:45,22:45,shp-ext-alat-pemeliharaan-rumah,30 13 * * *,shp-tfm-alat-pemeliharaan-rumah,30 14 * * *,shp-ext-alat-pemeliharaan-rumah-itm,45 17 * * *,shp-tfm-alat-pemeliharaan-rumah-itm,45 22 * * *,11043875
Kebersihan-Binatu-cat.11043778.11043886,13:30,14:30,18:15,23:15,shp-ext-kebersihan-binatu,30 13 * * *,shp-tfm-kebersihan-binatu,30 14 * * *,shp-ext-kebersihan-binatu-itm,15 18 * * *,shp-tfm-kebersihan-binatu-itm,15 23 * * *,11043886
Peralatan-Dapur-cat.11043778.11043895,13:30,14:30,18:45,23:45,shp-ext-peralatan-dapur,30 13 * * *,shp-tfm-peralatan-dapur,30 14 * * *,shp-ext-peralatan-dapur-itm,45 18 * * *,shp-tfm-peralatan-dapur-itm,45 23 * * *,11043895
Peralatan-Masak-cat.11043778.11043909,13:30,14:30,19:15,0:15,shp-ext-peralatan-masak,30 13 * * *,shp-tfm-peralatan-masak,30 14 * * *,shp-ext-peralatan-masak-itm,15 19 * * *,shp-tfm-peralatan-masak-itm,15 0 * * *,11043909
Peralatan-Makan-cat.11043778.11043922,13:45,14:45,19:45,0:45,shp-ext-peralatan-makan,45 13 * * *,shp-tfm-peralatan-makan,45 14 * * *,shp-ext-peralatan-makan-itm,45 19 * * *,shp-tfm-peralatan-makan-itm,45 0 * * *,11043922
Alat-Pengaman-cat.11043778.11043934,13:45,14:45,20:15,1:15,shp-ext-alat-pengaman,45 13 * * *,shp-tfm-alat-pengaman,45 14 * * *,shp-ext-alat-pengaman-itm,15 20 * * *,shp-tfm-alat-pengaman-itm,15 1 * * *,11043934
Organizer-Rumah-cat.11043778.11043939,13:45,14:45,20:45,1:45,shp-ext-organizer-rumah,45 13 * * *,shp-tfm-organizer-rumah,45 14 * * *,shp-ext-organizer-rumah-itm,45 20 * * *,shp-tfm-organizer-rumah-itm,45 1 * * *,11043939
Perlengkapan-Keagamaan-cat.11043778.11043950,13:45,14:45,21:15,2:15,shp-ext-perlengkapan-keagamaan,45 13 * * *,shp-tfm-perlengkapan-keagamaan,45 14 * * *,shp-ext-perlengkapan-keagamaan-itm,15 21 * * *,shp-tfm-perlengkapan-keagamaan-itm,15 2 * * *,11043950
Payung-cat.11043778.11043952,13:45,14:45,21:45,2:45,shp-ext-payung,45 13 * * *,shp-tfm-payung,45 14 * * *,shp-ext-payung-itm,45 21 * * *,shp-tfm-payung-itm,45 2 * * *,11043952
Pengharum-Ruangan-Aromaterapi-cat.11043778.11043779,14:00,15:00,22:15,3:15,shp-ext-pengharum-ruangan-aromaterapi,0 14 * * *,shp-tfm-pengharum-ruangan-aromaterapi,0 15 * * *,shp-ext-pengharum-ruangan-aromaterapi-itm,15 22 * * *,shp-tfm-pengharum-ruangan-aromaterapi-itm,15 3 * * *,11043779
Kamar-Mandi-cat.11043778.11043783,14:00,15:00,22:45,3:45,shp-ext-kamar-mandi,0 14 * * *,shp-tfm-kamar-mandi,0 15 * * *,shp-ext-kamar-mandi-itm,45 22 * * *,shp-tfm-kamar-mandi-itm,45 3 * * *,11043783
Kamar-Tidur-cat.11043778.11043797,14:00,15:00,23:15,4:15,shp-ext-kamar-tidur,0 14 * * *,shp-tfm-kamar-tidur,0 15 * * *,shp-ext-kamar-tidur-itm,15 23 * * *,shp-tfm-kamar-tidur-itm,15 4 * * *,11043797
Dekorasi-cat.11043778.11043807,14:00,15:00,23:45,4:45,shp-ext-dekorasi,0 14 * * *,shp-tfm-dekorasi,0 15 * * *,shp-ext-dekorasi-itm,45 23 * * *,shp-tfm-dekorasi-itm,45 4 * * *,11043807
Furniture-cat.11043778.11043820,14:00,15:00,0:15,5:15,shp-ext-furniture,0 14 * * *,shp-tfm-furniture,0 15 * * *,shp-ext-furniture-itm,15 0 * * *,shp-tfm-furniture-itm,15 5 * * *,11043820
Taman-cat.11043778.11043838,14:15,15:15,0:45,5:45,shp-ext-taman,15 14 * * *,shp-tfm-taman,15 15 * * *,shp-ext-taman-itm,45 0 * * *,shp-tfm-taman-itm,45 5 * * *,11043838
Sneakers-cat.11042985.11042991,14:15,15:15,1:15,6:15,shp-ext-sneakers,15 14 * * *,shp-tfm-sneakers,15 15 * * *,shp-ext-sneakers-itm,15 1 * * *,shp-tfm-sneakers-itm,15 6 * * *,11042991
Kaos-Kaki-cat.11042985.11043009,14:15,15:15,1:45,6:45,shp-ext-kaos-kaki,15 14 * * *,shp-tfm-kaos-kaki,15 15 * * *,shp-ext-kaos-kaki-itm,45 1 * * *,shp-tfm-kaos-kaki-itm,45 6 * * *,11043009
Sandal-cat.11042985.11042996,14:15,15:15,2:15,7:15,shp-ext-sandal,15 14 * * *,shp-tfm-sandal,15 15 * * *,shp-ext-sandal-itm,15 2 * * *,shp-tfm-sandal-itm,15 7 * * *,11042996
Aksesoris-Perawatan-Sepatu-cat.11042985.11043002,14:15,15:15,2:45,7:45,shp-ext-aksesoris-perawatan-sepatu,15 14 * * *,shp-tfm-aksesoris-perawatan-sepatu,15 15 * * *,shp-ext-aksesoris-perawatan-sepatu-itm,45 2 * * *,shp-tfm-aksesoris-perawatan-sepatu-itm,45 7 * * *,11043002
Boot-cat.11042985.11042986,14:30,15:30,3:15,8:15,shp-ext-boot,30 14 * * *,shp-tfm-boot,30 15 * * *,shp-ext-boot-itm,15 3 * * *,shp-tfm-boot-itm,15 8 * * *,11042986
Tali-Sepatu-cat.11042985.11043008,14:30,15:30,3:45,8:45,shp-ext-tali-sepatu,30 14 * * *,shp-tfm-tali-sepatu,30 15 * * *,shp-ext-tali-sepatu-itm,45 3 * * *,shp-tfm-tali-sepatu-itm,45 8 * * *,11043008
Slip-On-Mules-cat.11042985.11042992,14:30,15:30,4:15,9:15,shp-ext-slip-on-mules,30 14 * * *,shp-tfm-slip-on-mules,30 15 * * *,shp-ext-slip-on-mules-itm,15 4 * * *,shp-tfm-slip-on-mules-itm,15 9 * * *,11042992
Sepatu-Formal-cat.11042985.11042993,14:30,15:30,4:45,9:45,shp-ext-sepatu-formal,30 14 * * *,shp-tfm-sepatu-formal,30 15 * * *,shp-ext-sepatu-formal-itm,45 4 * * *,shp-tfm-sepatu-formal-itm,45 9 * * *,11042993
Boots-cat.11042604.11042605,14:30,15:30,5:15,10:15,shp-ext-boots,30 14 * * *,shp-tfm-boots,30 15 * * *,shp-ext-boots-itm,15 5 * * *,shp-tfm-boots-itm,15 10 * * *,11042605
Sneakers-cat.11042604.11042609,14:45,15:45,5:45,10:45,shp-ext-sneakers,45 14 * * *,shp-tfm-sneakers,45 15 * * *,shp-ext-sneakers-itm,45 5 * * *,shp-tfm-sneakers-itm,45 10 * * *,11042609
Sepatu-Flat-cat.11042604.11042610,14:45,15:45,6:15,11:15,shp-ext-sepatu-flat,45 14 * * *,shp-tfm-sepatu-flat,45 15 * * *,shp-ext-sepatu-flat-itm,15 6 * * *,shp-tfm-sepatu-flat-itm,15 11 * * *,11042610
Loafers-Boat-Shoes-cat.11042604.11042615,14:45,15:45,6:45,11:45,shp-ext-loafers-boat-shoes,45 14 * * *,shp-tfm-loafers-boat-shoes,45 15 * * *,shp-ext-loafers-boat-shoes-itm,45 6 * * *,shp-tfm-loafers-boat-shoes-itm,45 11 * * *,11042615
Sepatu-Oxford-cat.11042604.11042616,14:45,15:45,7:15,12:15,shp-ext-sepatu-oxford,45 14 * * *,shp-tfm-sepatu-oxford,45 15 * * *,shp-ext-sepatu-oxford-itm,15 7 * * *,shp-tfm-sepatu-oxford-itm,15 12 * * *,11042616
Slip-Ons-Mary-Janes-Mules-cat.11042604.11042617,14:45,15:45,7:45,12:45,shp-ext-slip-ons-mary-janes-mules,45 14 * * *,shp-tfm-slip-ons-mary-janes-mules,45 15 * * *,shp-ext-slip-ons-mary-janes-mules-itm,45 7 * * *,shp-tfm-slip-ons-mary-janes-mules-itm,45 12 * * *,11042617
Heels-cat.11042604.11042618,15:00,16:00,8:15,13:15,shp-ext-heels,0 15 * * *,shp-tfm-heels,0 16 * * *,shp-ext-heels-itm,15 8 * * *,shp-tfm-heels-itm,15 13 * * *,11042618
Wedges-cat.11042604.11042623,15:00,16:00,8:45,13:45,shp-ext-wedges,0 15 * * *,shp-tfm-wedges,0 16 * * *,shp-ext-wedges-itm,45 8 * * *,shp-tfm-wedges-itm,45 13 * * *,11042623
Sandal-cat.11042604.11042624,15:00,16:00,9:15,14:15,shp-ext-sandal,0 15 * * *,shp-tfm-sandal,0 16 * * *,shp-ext-sandal-itm,15 9 * * *,shp-tfm-sandal-itm,15 14 * * *,11042624
Aksesoris-Perawatan-Sepatu-cat.11042604.11042630,15:00,16:00,9:45,14:45,shp-ext-aksesoris-perawatan-sepatu,0 15 * * *,shp-tfm-aksesoris-perawatan-sepatu,0 16 * * *,shp-ext-aksesoris-perawatan-sepatu-itm,45 9 * * *,shp-tfm-aksesoris-perawatan-sepatu-itm,45 14 * * *,11042630
Kaus-Kaki-Stocking-cat.11042604.11042637,15:00,16:00,10:15,15:15,shp-ext-kaus-kaki-stocking,0 15 * * *,shp-tfm-kaus-kaki-stocking,0 16 * * *,shp-ext-kaus-kaki-stocking-itm,15 10 * * *,shp-tfm-kaus-kaki-stocking-itm,15 15 * * *,11042637
Souvenir-Hadiah-cat.11044225.11044226,15:15,16:15,10:45,15:45,shp-ext-souvenir-hadiah,15 15 * * *,shp-tfm-souvenir-hadiah,15 16 * * *,shp-ext-souvenir-hadiah-itm,45 10 * * *,shp-tfm-souvenir-hadiah-itm,45 15 * * *,11044226
Balon-cat.11044225.11044232,15:15,16:15,11:15,16:15,shp-ext-balon,15 15 * * *,shp-tfm-balon,15 16 * * *,shp-ext-balon-itm,15 11 * * *,shp-tfm-balon-itm,15 16 * * *,11044232
Perlengkapan-Pesta-cat.11044225.11044237,15:15,16:15,11:45,16:45,shp-ext-perlengkapan-pesta,15 15 * * *,shp-tfm-perlengkapan-pesta,15 16 * * *,shp-ext-perlengkapan-pesta-itm,45 11 * * *,shp-tfm-perlengkapan-pesta-itm,45 16 * * *,11044237
Pembungkus-Kado-Kemasan-cat.11044225.11044245,15:15,16:15,12:15,17:15,shp-ext-pembungkus-kado-kemasan,15 15 * * *,shp-tfm-pembungkus-kado-kemasan,15 16 * * *,shp-ext-pembungkus-kado-kemasan-itm,15 12 * * *,shp-tfm-pembungkus-kado-kemasan-itm,15 17 * * *,11044245
Bunga-cat.11044225.11044253,15:15,16:15,12:45,17:45,shp-ext-bunga,15 15 * * *,shp-tfm-bunga,15 16 * * *,shp-ext-bunga-itm,45 12 * * *,shp-tfm-bunga-itm,45 17 * * *,11044253
Tas-Selempang-Bahu-Pria-cat.11043011.11043022,15:30,16:30,13:15,18:15,shp-ext-tas-selempang-bahu-pria,30 15 * * *,shp-tfm-tas-selempang-bahu-pria,30 16 * * *,shp-ext-tas-selempang-bahu-pria-itm,15 13 * * *,shp-tfm-tas-selempang-bahu-pria-itm,15 18 * * *,11043022
Dompet-cat.11043011.11043023,15:30,16:30,13:45,18:45,shp-ext-dompet,30 15 * * *,shp-tfm-dompet,30 16 * * *,shp-ext-dompet-itm,45 13 * * *,shp-tfm-dompet-itm,45 18 * * *,11043023
Ransel-Pria-cat.11043011.11043012,15:30,16:30,14:15,19:15,shp-ext-ransel-pria,30 15 * * *,shp-tfm-ransel-pria,30 16 * * *,shp-ext-ransel-pria-itm,15 14 * * *,shp-tfm-ransel-pria-itm,15 19 * * *,11043012
Tas-Pinggang-Pria-cat.11043011.11043021,15:30,16:30,14:45,19:45,shp-ext-tas-pinggang-pria,30 15 * * *,shp-tfm-tas-pinggang-pria,30 16 * * *,shp-ext-tas-pinggang-pria-itm,45 14 * * *,shp-tfm-tas-pinggang-pria-itm,45 19 * * *,11043021
Tas-Laptop-cat.11043011.11043013,15:30,16:30,15:15,20:15,shp-ext-tas-laptop,30 15 * * *,shp-tfm-tas-laptop,30 16 * * *,shp-ext-tas-laptop-itm,15 15 * * *,shp-tfm-tas-laptop-itm,15 20 * * *,11043013
Clutch-cat.11043011.11043020,15:45,16:45,15:45,20:45,shp-ext-clutch,45 15 * * *,shp-tfm-clutch,45 16 * * *,shp-ext-clutch-itm,45 15 * * *,shp-tfm-clutch-itm,45 20 * * *,11043020
Tote-Bag-cat.11043011.11043018,15:45,16:45,16:15,21:15,shp-ext-tote-bag,45 15 * * *,shp-tfm-tote-bag,45 16 * * *,shp-ext-tote-bag-itm,15 16 * * *,shp-tfm-tote-bag-itm,15 21 * * *,11043018
Tas-Kerja-cat.11043011.11043019,15:45,16:45,16:45,21:45,shp-ext-tas-kerja,45 15 * * *,shp-tfm-tas-kerja,45 16 * * *,shp-ext-tas-kerja-itm,45 16 * * *,shp-tfm-tas-kerja-itm,45 21 * * *,11043019
Ransel-Wanita-cat.11042642.11042643,15:45,16:45,17:15,22:15,shp-ext-ransel-wanita,45 15 * * *,shp-tfm-ransel-wanita,45 16 * * *,shp-ext-ransel-wanita-itm,15 17 * * *,shp-tfm-ransel-wanita-itm,15 22 * * *,11042643
Tas-Serut-cat.11042642.11042644,15:45,16:45,17:45,22:45,shp-ext-tas-serut,45 15 * * *,shp-tfm-tas-serut,45 16 * * *,shp-ext-tas-serut-itm,45 17 * * *,shp-tfm-tas-serut-itm,45 22 * * *,11042644
Tas-Laptop-cat.11042642.11042645,16:00,17:00,18:15,23:15,shp-ext-tas-laptop,0 16 * * *,shp-tfm-tas-laptop,0 17 * * *,shp-ext-tas-laptop-itm,15 18 * * *,shp-tfm-tas-laptop-itm,15 23 * * *,11042645
Clutch-cat.11042642.11042650,16:00,17:00,18:45,23:45,shp-ext-clutch,0 16 * * *,shp-tfm-clutch,0 17 * * *,shp-ext-clutch-itm,45 18 * * *,shp-tfm-clutch-itm,45 23 * * *,11042650
Tas-Pinggang-Wanita-cat.11042642.11042651,16:00,17:00,19:15,0:15,shp-ext-tas-pinggang-wanita,0 16 * * *,shp-tfm-tas-pinggang-wanita,0 17 * * *,shp-ext-tas-pinggang-wanita-itm,15 19 * * *,shp-tfm-tas-pinggang-wanita-itm,15 0 * * *,11042651
Tote-Bag-cat.11042642.11042652,16:00,17:00,19:45,0:45,shp-ext-tote-bag,0 16 * * *,shp-tfm-tote-bag,0 17 * * *,shp-ext-tote-bag-itm,45 19 * * *,shp-tfm-tote-bag-itm,45 0 * * *,11042652
Top-Handle-Bag-cat.11042642.11042655,16:00,17:00,20:15,1:15,shp-ext-top-handle-bag,0 16 * * *,shp-tfm-top-handle-bag,0 17 * * *,shp-ext-top-handle-bag-itm,15 20 * * *,shp-tfm-top-handle-bag-itm,15 1 * * *,11042655
Tas-Selempang-Bahu-Wanita-cat.11042642.11042656,16:15,17:15,20:45,1:45,shp-ext-tas-selempang-bahu-wanita,15 16 * * *,shp-tfm-tas-selempang-bahu-wanita,15 17 * * *,shp-ext-tas-selempang-bahu-wanita-itm,45 20 * * *,shp-tfm-tas-selempang-bahu-wanita-itm,45 1 * * *,11042656
Dompet-Wanita-cat.11042642.11042657,16:15,17:15,21:15,2:15,shp-ext-dompet-wanita,15 16 * * *,shp-tfm-dompet-wanita,15 17 * * *,shp-ext-dompet-wanita-itm,15 21 * * *,shp-tfm-dompet-wanita-itm,15 2 * * *,11042657
Aksesoris-Tas-cat.11042642.11042664,16:15,17:15,21:45,2:45,shp-ext-aksesoris-tas,15 16 * * *,shp-tfm-aksesoris-tas,15 17 * * *,shp-ext-aksesoris-tas-itm,45 21 * * *,shp-tfm-aksesoris-tas-itm,45 2 * * *,11042664
Koper-Tas-Travel-cat.11042642.11042672,16:15,17:15,22:15,3:15,shp-ext-koper-tas-travel,15 16 * * *,shp-tfm-koper-tas-travel,15 17 * * *,shp-ext-koper-tas-travel-itm,15 22 * * *,shp-tfm-koper-tas-travel-itm,15 3 * * *,11042672
Tiket-Event-cat.11044631.11044632,16:15,17:15,22:45,3:45,shp-ext-tiket-event,15 16 * * *,shp-tfm-tiket-event,15 17 * * *,shp-ext-tiket-event-itm,45 22 * * *,shp-tfm-tiket-event-itm,45 3 * * *,11044632
Belanja-cat.11044631.11044635,16:30,17:30,23:15,4:15,shp-ext-belanja,30 16 * * *,shp-tfm-belanja,30 17 * * *,shp-ext-belanja-itm,15 23 * * *,shp-tfm-belanja-itm,15 4 * * *,11044635
Data-cat.11044631.11044642,16:30,17:30,23:45,4:45,shp-ext-data,30 16 * * *,shp-tfm-data,30 17 * * *,shp-ext-data-itm,45 23 * * *,shp-tfm-data-itm,45 4 * * *,11044642
Pulsa-cat.11044631.11044648,16:30,17:30,0:15,5:15,shp-ext-pulsa,30 16 * * *,shp-tfm-pulsa,30 17 * * *,shp-ext-pulsa-itm,15 0 * * *,shp-tfm-pulsa-itm,15 5 * * *,11044648
Travel-Tour-cat.11044631.11044654,16:30,17:30,0:45,5:45,shp-ext-travel-tour,30 16 * * *,shp-tfm-travel-tour,30 17 * * *,shp-ext-travel-tour-itm,45 0 * * *,shp-tfm-travel-tour-itm,45 5 * * *,11044654
Gaming-cat.11044631.11044658,16:30,17:30,1:15,6:15,shp-ext-gaming,30 16 * * *,shp-tfm-gaming,30 17 * * *,shp-ext-gaming-itm,15 1 * * *,shp-tfm-gaming-itm,15 6 * * *,11044658
Shopee-cat.11044631.11044666,16:45,17:45,1:45,6:45,shp-ext-shopee,45 16 * * *,shp-tfm-shopee,45 17 * * *,shp-ext-shopee-itm,45 1 * * *,shp-tfm-shopee-itm,45 6 * * *,11044666