Category URL,Category Name,Extract Schedule (UTC),Transform Schedule (UTC),Extract Item Schedule (UTC),Transform Item Schedule (UTC),Extract Container Name,Extract Cron Schedule,Transform Container Name,Transform Cron Schedule,Extract Item Container Name,Extract Item Cron Schedule,Transform Item Container Name,Transform Item Cron Schedule
https://www.tokopedia.com/p/tour-travel/paket-tur,Paket Tur,12:00,13:00,4:00,9:00,tkp-ext-paket-tur,0 12 * * *,tkp-tfm-paket-tur,0 13 * * *,tkp-ext-paket-tur-item,0 4 * * *,tkp-tfm-paket-tur-item,0 9 * * *
https://www.tokopedia.com/p/olahraga/panahan,Panahan,12:15,13:15,4:30,9:30,tkp-ext-panahan,15 12 * * *,tkp-tfm-panahan,15 13 * * *,tkp-ext-panahan-item,30 4 * * *,tkp-tfm-panahan-item,30 9 * * *
https://www.tokopedia.com/p/perawatan-tubuh/parfum-cologne-fragrance,"Parfum, Cologne, & Fragrance",12:15,13:15,5:00,10:00,tkp-ext-parfum-cologne-fragrance,15 12 * * *,tkp-tfm-parfum-cologne-fragrance,15 13 * * *,tkp-ext-parfum-cologne-fragrance-item,0 5 * * *,tkp-tfm-parfum-cologne-fragrance-item,0 10 * * *
https://www.tokopedia.com/p/komputer-laptop/pc-laptop-gaming,PC & Laptop Gaming,12:15,13:15,5:30,10:30,tkp-ext-pc-laptop-gaming,15 12 * * *,tkp-tfm-pc-laptop-gaming,15 13 * * *,tkp-ext-pc-laptop-gaming-item,30 5 * * *,tkp-tfm-pc-laptop-gaming-item,30 10 * * *
https://www.tokopedia.com/p/kecantikan/pembersih-make-up,Pembersih Make Up,12:15,13:15,6:00,11:00,tkp-ext-pembersih-make-up,15 12 * * *,tkp-tfm-pembersih-make-up,15 13 * * *,tkp-ext-pembersih-make-up-item,0 6 * * *,tkp-tfm-pembersih-make-up-item,0 11 * * *
https://www.tokopedia.com/p/office-stationery/pemotong-kertas,Pemotong Kertas,12:15,13:15,6:30,11:30,tkp-ext-pemotong-kertas,15 12 * * *,tkp-tfm-pemotong-kertas,15 13 * * *,tkp-ext-pemotong-kertas-item,30 6 * * *,tkp-tfm-pemotong-kertas-item,30 11 * * *
https://www.tokopedia.com/p/buku/pendidikan,Pendidikan,12:30,13:30,7:00,12:00,tkp-ext-pendidikan,30 12 * * *,tkp-tfm-pendidikan,30 13 * * *,tkp-ext-pendidikan-item,0 7 * * *,tkp-tfm-pendidikan-item,0 12 * * *
https://www.tokopedia.com/p/buku/pengembangan-diri-karir,Pengembangan Diri & Karir,12:30,13:30,7:30,12:30,tkp-ext-pengembangan-diri-karir,30 12 * * *,tkp-tfm-pengembangan-diri-karir,30 13 * * *,tkp-ext-pengembangan-diri-karir-item,30 7 * * *,tkp-tfm-pengembangan-diri-karir-item,30 12 * * *
https://www.tokopedia.com/p/office-stationery/pengikat-perekat,Pengikat & Perekat,12:30,13:30,8:00,13:00,tkp-ext-pengikat-perekat,30 12 * * *,tkp-tfm-pengikat-perekat,30 13 * * *,tkp-ext-pengikat-perekat-item,0 8 * * *,tkp-tfm-pengikat-perekat-item,0 13 * * *
https://www.tokopedia.com/p/dapur/penyimpanan-makanan,Penyimpanan Makanan,12:30,13:30,8:30,13:30,tkp-ext-penyimpanan-makanan,30 12 * * *,tkp-tfm-penyimpanan-makanan,30 13 * * *,tkp-ext-penyimpanan-makanan-item,30 8 * * *,tkp-tfm-penyimpanan-makanan-item,30 13 * * *
https://www.tokopedia.com/p/dapur/peralatan-baking,Peralatan Baking,12:30,13:30,9:00,14:00,tkp-ext-peralatan-baking,30 12 * * *,tkp-tfm-peralatan-baking,30 13 * * *,tkp-ext-peralatan-baking-item,0 9 * * *,tkp-tfm-peralatan-baking-item,0 14 * * *
https://www.tokopedia.com/p/dapur/peralatan-dapur,Peralatan Dapur,12:45,13:45,9:30,14:30,tkp-ext-peralatan-dapur,45 12 * * *,tkp-tfm-peralatan-dapur,45 13 * * *,tkp-ext-peralatan-dapur-item,30 9 * * *,tkp-tfm-peralatan-dapur-item,30 14 * * *
https://www.tokopedia.com/p/perlengkapan-pesta-craft/peralatan-jahit,Peralatan Jahit,12:45,13:45,10:00,15:00,tkp-ext-peralatan-jahit,45 12 * * *,tkp-tfm-peralatan-jahit,45 13 * * *,tkp-ext-peralatan-jahit-item,0 10 * * *,tkp-tfm-peralatan-jahit-item,0 15 * * *
https://www.tokopedia.com/p/dapur/peralatan-makan-minum,Peralatan Makan & Minum,12:45,13:45,10:30,15:30,tkp-ext-peralatan-makan-minum,45 12 * * *,tkp-tfm-peralatan-makan-minum,45 13 * * *,tkp-ext-peralatan-makan-minum-item,30 10 * * *,tkp-tfm-peralatan-makan-minum-item,30 15 * * *
https://www.tokopedia.com/p/dapur/peralatan-masak,Peralatan Masak,12:45,13:45,11:00,16:00,tkp-ext-peralatan-masak,45 12 * * *,tkp-tfm-peralatan-masak,45 13 * * *,tkp-ext-peralatan-masak-item,0 11 * * *,tkp-tfm-peralatan-masak-item,0 16 * * *
https://www.tokopedia.com/p/perlengkapan-pesta-craft/peralatan-melukis,Peralatan Melukis,12:45,13:45,11:30,16:30,tkp-ext-peralatan-melukis,45 12 * * *,tkp-tfm-peralatan-melukis,45 13 * * *,tkp-ext-peralatan-melukis-item,30 11 * * *,tkp-tfm-peralatan-melukis-item,30 16 * * *
https://www.tokopedia.com/p/perlengkapan-pesta-craft/peralatan-menggambar,Peralatan Menggambar,13:00,14:00,12:00,17:00,tkp-ext-peralatan-menggambar,0 13 * * *,tkp-tfm-peralatan-menggambar,0 14 * * *,tkp-ext-peralatan-menggambar-item,0 12 * * *,tkp-tfm-peralatan-menggambar-item,0 17 * * *
https://www.tokopedia.com/p/ibu-bayi/peralatan-perlengkapan-menyusui,Peralatan Perlengkapan Menyusui,13:00,14:00,12:30,17:30,tkp-ext-peralatan-perlengkapan-menyusui,0 13 * * *,tkp-tfm-peralatan-perlengkapan-menyusui,0 14 * * *,tkp-ext-peralatan-perlengkapan-menyusui-item,30 12 * * *,tkp-tfm-peralatan-perlengkapan-menyusui-item,30 17 * * *
https://www.tokopedia.com/p/audio-kamera-elektronik-lainnya/perangkat-elektronik-lainnya,Perangkat Elektronik Lainnya,13:00,14:00,13:00,18:00,tkp-ext-perangkat-elektronik-lainnya,0 13 * * *,tkp-tfm-perangkat-elektronik-lainnya,0 14 * * *,tkp-ext-perangkat-elektronik-lainnya-item,0 13 * * *,tkp-tfm-perangkat-elektronik-lainnya-item,0 18 * * *
https://www.tokopedia.com/p/audio-kamera-elektronik-lainnya/perangkat-keamanan,Perangkat Keamanan,13:00,14:00,13:30,18:30,tkp-ext-perangkat-keamanan,0 13 * * *,tkp-tfm-perangkat-keamanan,0 14 * * *,tkp-ext-perangkat-keamanan-item,30 13 * * *,tkp-tfm-perangkat-keamanan-item,30 18 * * *
https://www.tokopedia.com/p/perawatan-hewan/perawatan-anjing,Perawatan Anjing,13:00,14:00,14:00,19:00,tkp-ext-perawatan-anjing,0 13 * * *,tkp-tfm-perawatan-anjing,0 14 * * *,tkp-ext-perawatan-anjing-item,0 14 * * *,tkp-tfm-perawatan-anjing-item,0 19 * * *
https://www.tokopedia.com/p/perawatan-hewan/perawatan-ayam,Perawatan Ayam,13:15,14:15,14:30,19:30,tkp-ext-perawatan-ayam,15 13 * * *,tkp-tfm-perawatan-ayam,15 14 * * *,tkp-ext-perawatan-ayam-item,30 14 * * *,tkp-tfm-perawatan-ayam-item,30 19 * * *
https://www.tokopedia.com/p/ibu-bayi/perawatan-bayi,Perawatan Bayi,13:15,14:15,15:00,20:00,tkp-ext-perawatan-bayi,15 13 * * *,tkp-tfm-perawatan-bayi,15 14 * * *,tkp-ext-perawatan-bayi-item,0 15 * * *,tkp-tfm-perawatan-bayi-item,0 20 * * *
https://www.tokopedia.com/p/perawatan-hewan/perawatan-burung,Perawatan Burung,13:15,14:15,15:30,20:30,tkp-ext-perawatan-burung,15 13 * * *,tkp-tfm-perawatan-burung,15 14 * * *,tkp-ext-perawatan-burung-item,30 15 * * *,tkp-tfm-perawatan-burung-item,30 20 * * *
https://www.tokopedia.com/p/perawatan-hewan/perawatan-hamster,Perawatan Hamster,13:15,14:15,16:00,21:00,tkp-ext-perawatan-hamster,15 13 * * *,tkp-tfm-perawatan-hamster,15 14 * * *,tkp-ext-perawatan-hamster-item,0 16 * * *,tkp-tfm-perawatan-hamster-item,0 21 * * *
https://www.tokopedia.com/p/perawatan-hewan/perawatan-hewan-ternak,Perawatan Hewan Ternak,13:15,14:15,16:30,21:30,tkp-ext-perawatan-hewan-ternak,15 13 * * *,tkp-tfm-perawatan-hewan-ternak,15 14 * * *,tkp-ext-perawatan-hewan-ternak-item,30 16 * * *,tkp-tfm-perawatan-hewan-ternak-item,30 21 * * *
https://www.tokopedia.com/p/perawatan-hewan/perawatan-ikan,Perawatan Ikan,13:30,14:30,17:00,22:00,tkp-ext-perawatan-ikan,30 13 * * *,tkp-tfm-perawatan-ikan,30 14 * * *,tkp-ext-perawatan-ikan-item,0 17 * * *,tkp-tfm-perawatan-ikan-item,0 22 * * *
https://www.tokopedia.com/p/perawatan-tubuh/perawatan-kaki-tangan,Perawatan Kaki & Tangan,13:30,14:30,17:30,22:30,tkp-ext-perawatan-kaki-tangan,30 13 * * *,tkp-tfm-perawatan-kaki-tangan,30 14 * * *,tkp-ext-perawatan-kaki-tangan-item,30 17 * * *,tkp-tfm-perawatan-kaki-tangan-item,30 22 * * *
https://www.tokopedia.com/p/perawatan-hewan/perawatan-kelinci,Perawatan Kelinci,13:30,14:30,18:00,23:00,tkp-ext-perawatan-kelinci,30 13 * * *,tkp-tfm-perawatan-kelinci,30 14 * * *,tkp-ext-perawatan-kelinci-item,0 18 * * *,tkp-tfm-perawatan-kelinci-item,0 23 * * *
https://www.tokopedia.com/p/otomotif/perawatan-kendaraan,Perawatan Kendaraan,13:30,14:30,18:30,23:30,tkp-ext-perawatan-kendaraan,30 13 * * *,tkp-tfm-perawatan-kendaraan,30 14 * * *,tkp-ext-perawatan-kendaraan-item,30 18 * * *,tkp-tfm-perawatan-kendaraan-item,30 23 * * *
https://www.tokopedia.com/p/perawatan-hewan/perawatan-kucing,Perawatan Kucing,13:30,14:30,19:00,0:00,tkp-ext-perawatan-kucing,30 13 * * *,tkp-tfm-perawatan-kucing,30 14 * * *,tkp-ext-perawatan-kucing-item,0 19 * * *,tkp-tfm-perawatan-kucing-item,0 0 * * *
https://www.tokopedia.com/p/perawatan-tubuh/perawatan-kuku,Perawatan Kuku,13:45,14:45,19:30,0:30,tkp-ext-perawatan-kuku,45 13 * * *,tkp-tfm-perawatan-kuku,45 14 * * *,tkp-ext-perawatan-kuku-item,30 19 * * *,tkp-tfm-perawatan-kuku-item,30 0 * * *
https://www.tokopedia.com/p/perawatan-tubuh/perawatan-kulit,Perawatan Kulit,13:45,14:45,20:00,1:00,tkp-ext-perawatan-kulit,45 13 * * *,tkp-tfm-perawatan-kulit,45 14 * * *,tkp-ext-perawatan-kulit-item,0 20 * * *,tkp-tfm-perawatan-kulit-item,0 1 * * *
https://www.tokopedia.com/p/perawatan-tubuh/perawatan-mata,Perawatan Mata,13:45,14:45,20:30,1:30,tkp-ext-perawatan-mata,45 13 * * *,tkp-tfm-perawatan-mata,45 14 * * *,tkp-ext-perawatan-mata-item,30 20 * * *,tkp-tfm-perawatan-mata-item,30 1 * * *
https://www.tokopedia.com/p/perawatan-tubuh/perawatan-rambut,Perawatan Rambut,13:45,14:45,21:00,2:00,tkp-ext-perawatan-rambut,45 13 * * *,tkp-tfm-perawatan-rambut,45 14 * * *,tkp-ext-perawatan-rambut-item,0 21 * * *,tkp-tfm-perawatan-rambut-item,0 2 * * *
https://www.tokopedia.com/p/perawatan-hewan/perawatan-reptil,Perawatan Reptil,13:45,14:45,21:30,2:30,tkp-ext-perawatan-reptil,45 13 * * *,tkp-tfm-perawatan-reptil,45 14 * * *,tkp-ext-perawatan-reptil-item,30 21 * * *,tkp-tfm-perawatan-reptil-item,30 2 * * *
https://www.tokopedia.com/p/perawatan-tubuh/perawatan-telinga,Perawatan Telinga,14:00,15:00,22:00,3:00,tkp-ext-perawatan-telinga,0 14 * * *,tkp-tfm-perawatan-telinga,0 15 * * *,tkp-ext-perawatan-telinga-item,0 22 * * *,tkp-tfm-perawatan-telinga-item,0 3 * * *
https://www.tokopedia.com/p/kecantikan/perawatan-wajah,Perawatan Wajah,14:00,15:00,22:30,3:30,tkp-ext-perawatan-wajah,0 14 * * *,tkp-tfm-perawatan-wajah,0 15 * * *,tkp-ext-perawatan-wajah-item,30 22 * * *,tkp-tfm-perawatan-wajah-item,30 3 * * *
https://www.tokopedia.com/p/wedding/perhiasan-aksesori,Perhiasan & Aksesori,14:00,15:00,23:00,4:00,tkp-ext-perhiasan-aksesori,0 14 * * *,tkp-tfm-perhiasan-aksesori,0 15 * * *,tkp-ext-perhiasan-aksesori-item,0 23 * * *,tkp-tfm-perhiasan-aksesori-item,0 4 * * *
https://www.tokopedia.com/p/fashion-anak-bayi/perhiasan-anak,Perhiasan Anak,14:00,15:00,23:30,4:30,tkp-ext-perhiasan-anak,0 14 * * *,tkp-tfm-perhiasan-anak,0 15 * * *,tkp-ext-perhiasan-anak-item,30 23 * * *,tkp-tfm-perhiasan-anak-item,30 4 * * *
https://www.tokopedia.com/p/fashion-pria/perhiasan-pria,Perhiasan Pria,14:00,15:00,0:00,5:00,tkp-ext-perhiasan-pria,0 14 * * *,tkp-tfm-perhiasan-pria,0 15 * * *,tkp-ext-perhiasan-pria-item,0 0 * * *,tkp-tfm-perhiasan-pria-item,0 5 * * *
https://www.tokopedia.com/p/fashion-wanita/perhiasan-wanita,Perhiasan Wanita,14:15,15:15,0:30,5:30,tkp-ext-perhiasan-wanita,15 14 * * *,tkp-tfm-perhiasan-wanita,15 15 * * *,tkp-ext-perhiasan-wanita-item,30 0 * * *,tkp-tfm-perhiasan-wanita-item,30 5 * * *
https://www.tokopedia.com/p/otomotif/perkakas-kendaraan,Perkakas Kendaraan,14:15,15:15,1:00,6:00,tkp-ext-perkakas-kendaraan,15 14 * * *,tkp-tfm-perkakas-kendaraan,15 15 * * *,tkp-ext-perkakas-kendaraan-item,0 1 * * *,tkp-tfm-perkakas-kendaraan-item,0 6 * * *
https://www.tokopedia.com/p/film-musik/perlengkapan-alat-musik,Perlengkapan Alat Musik,14:15,15:15,1:30,6:30,tkp-ext-perlengkapan-alat-musik,15 14 * * *,tkp-tfm-perlengkapan-alat-musik,15 15 * * *,tkp-ext-perlengkapan-alat-musik-item,30 1 * * *,tkp-tfm-perlengkapan-alat-musik-item,30 6 * * *
https://www.tokopedia.com/p/dapur/perlengkapan-cuci-piring,Perlengkapan Cuci Piring,14:15,15:15,2:00,7:00,tkp-ext-perlengkapan-cuci-piring,15 14 * * *,tkp-tfm-perlengkapan-cuci-piring,15 15 * * *,tkp-ext-perlengkapan-cuci-piring-item,0 2 * * *,tkp-tfm-perlengkapan-cuci-piring-item,0 7 * * *
https://www.tokopedia.com/p/perawatan-hewan/perlengkapan-hewan,Perlengkapan Hewan,14:15,15:15,2:30,7:30,tkp-ext-perlengkapan-hewan,15 14 * * *,tkp-tfm-perlengkapan-hewan,15 15 * * *,tkp-ext-perlengkapan-hewan-item,30 2 * * *,tkp-tfm-perlengkapan-hewan-item,30 7 * * *
https://www.tokopedia.com/p/fashion-muslim/perlengkapan-ibadah,Perlengkapan Ibadah,14:30,15:30,3:00,8:00,tkp-ext-perlengkapan-ibadah,30 14 * * *,tkp-tfm-perlengkapan-ibadah,30 15 * * *,tkp-ext-perlengkapan-ibadah-item,0 3 * * *,tkp-tfm-perlengkapan-ibadah-item,0 8 * * *
https://www.tokopedia.com/p/perlengkapan-pesta-craft/perlengkapan-kaligrafi,Perlengkapan Kaligrafi,14:30,15:30,3:30,8:30,tkp-ext-perlengkapan-kaligrafi,30 14 * * *,tkp-tfm-perlengkapan-kaligrafi,30 15 * * *,tkp-ext-perlengkapan-kaligrafi-item,30 3 * * *,tkp-tfm-perlengkapan-kaligrafi-item,30 8 * * *
https://www.tokopedia.com/p/kesehatan/perlengkapan-kebersihan,Perlengkapan Kebersihan,14:30,15:30,4:00,9:00,tkp-ext-perlengkapan-kebersihan,30 14 * * *,tkp-tfm-perlengkapan-kebersihan,30 15 * * *,tkp-ext-perlengkapan-kebersihan-item,0 4 * * *,tkp-tfm-perlengkapan-kebersihan-item,0 9 * * *
https://www.tokopedia.com/p/olahraga/perlengkapan-lari,Perlengkapan Lari,14:30,15:30,4:30,9:30,tkp-ext-perlengkapan-lari,30 14 * * *,tkp-tfm-perlengkapan-lari,30 15 * * *,tkp-ext-perlengkapan-lari-item,30 4 * * *,tkp-tfm-perlengkapan-lari-item,30 9 * * *
https://www.tokopedia.com/p/pertukangan/perlengkapan-las,Perlengkapan Las,14:30,15:30,5:00,10:00,tkp-ext-perlengkapan-las,30 14 * * *,tkp-tfm-perlengkapan-las,30 15 * * *,tkp-ext-perlengkapan-las-item,0 5 * * *,tkp-tfm-perlengkapan-las-item,0 10 * * *
https://www.tokopedia.com/p/pertukangan/perlengkapan-listrik,Perlengkapan Listrik,14:45,15:45,5:30,10:30,tkp-ext-perlengkapan-listrik,45 14 * * *,tkp-tfm-perlengkapan-listrik,45 15 * * *,tkp-ext-perlengkapan-listrik-item,30 5 * * *,tkp-tfm-perlengkapan-listrik-item,30 10 * * *
https://www.tokopedia.com/p/ibu-bayi/perlengkapan-makan-bayi,Perlengkapan Makan Bayi,14:45,15:45,6:00,11:00,tkp-ext-perlengkapan-makan-bayi,45 14 * * *,tkp-tfm-perlengkapan-makan-bayi,45 15 * * *,tkp-ext-perlengkapan-makan-bayi-item,0 6 * * *,tkp-tfm-perlengkapan-makan-bayi-item,0 11 * * *
https://www.tokopedia.com/p/perawatan-tubuh/perlengkapan-mandi,Perlengkapan Mandi,14:45,15:45,6:30,11:30,tkp-ext-perlengkapan-mandi,45 14 * * *,tkp-tfm-perlengkapan-mandi,45 15 * * *,tkp-ext-perlengkapan-mandi-item,30 6 * * *,tkp-tfm-perlengkapan-mandi-item,30 11 * * *
https://www.tokopedia.com/p/ibu-bayi/perlengkapan-mandi-bayi,Perlengkapan Mandi Bayi,14:45,15:45,7:00,12:00,tkp-ext-perlengkapan-mandi-bayi,45 14 * * *,tkp-tfm-perlengkapan-mandi-bayi,45 15 * * *,tkp-ext-perlengkapan-mandi-bayi-item,0 7 * * *,tkp-tfm-perlengkapan-mandi-bayi-item,0 12 * * *
https://www.tokopedia.com/p/kesehatan/perlengkapan-medis,Perlengkapan Medis,14:45,15:45,7:30,12:30,tkp-ext-perlengkapan-medis,45 14 * * *,tkp-tfm-perlengkapan-medis,45 15 * * *,tkp-ext-perlengkapan-medis-item,30 7 * * *,tkp-tfm-perlengkapan-medis-item,30 12 * * *
https://www.tokopedia.com/p/ibu-bayi/perlengkapan-perawatan-ibu,Perlengkapan & Perawatan Ibu,15:00,16:00,8:00,13:00,tkp-ext-perlengkapan-perawatan-ibu,0 15 * * *,tkp-tfm-perlengkapan-perawatan-ibu,0 16 * * *,tkp-ext-perlengkapan-perawatan-ibu-item,0 8 * * *,tkp-tfm-perlengkapan-perawatan-ibu-item,0 13 * * *
https://www.tokopedia.com/p/mainan-hobi/perlengkapan-sulap,Perlengkapan Sulap,15:00,16:00,8:30,13:30,tkp-ext-perlengkapan-sulap,0 15 * * *,tkp-tfm-perlengkapan-sulap,0 16 * * *,tkp-ext-perlengkapan-sulap-item,30 8 * * *,tkp-tfm-perlengkapan-sulap-item,30 13 * * *
https://www.tokopedia.com/p/ibu-bayi/perlengkapan-tidur-bayi,Perlengkapan Tidur Bayi,15:00,16:00,9:00,14:00,tkp-ext-perlengkapan-tidur-bayi,0 15 * * *,tkp-tfm-perlengkapan-tidur-bayi,0 16 * * *,tkp-ext-perlengkapan-tidur-bayi-item,0 9 * * *,tkp-tfm-perlengkapan-tidur-bayi-item,0 14 * * *
https://www.tokopedia.com/p/mainan-hobi/permainan-kartu,Permainan Kartu,15:00,16:00,9:30,14:30,tkp-ext-permainan-kartu,0 15 * * *,tkp-tfm-permainan-kartu,0 16 * * *,tkp-ext-permainan-kartu-item,30 9 * * *,tkp-tfm-permainan-kartu-item,30 14 * * *
https://www.tokopedia.com/p/mainan-hobi/permainan-tradisional,Permainan Tradisional,15:00,16:00,10:00,15:00,tkp-ext-permainan-tradisional,0 15 * * *,tkp-tfm-permainan-tradisional,0 16 * * *,tkp-ext-permainan-tradisional-item,0 10 * * *,tkp-tfm-permainan-tradisional-item,0 15 * * *
https://www.tokopedia.com/p/perlengkapan-pesta-craft/persiapan-pernikahan,Persiapan Pernikahan,15:15,16:15,10:30,15:30,tkp-ext-persiapan-pernikahan,15 15 * * *,tkp-tfm-persiapan-pernikahan,15 16 * * *,tkp-ext-persiapan-pernikahan-item,30 10 * * *,tkp-tfm-persiapan-pernikahan-item,30 15 * * *
https://www.tokopedia.com/p/buku/pertanian,Pertanian,15:15,16:15,11:00,16:00,tkp-ext-pertanian,15 15 * * *,tkp-tfm-pertanian,15 16 * * *,tkp-ext-pertanian-item,0 11 * * *,tkp-tfm-pertanian-item,0 16 * * *
https://www.tokopedia.com/p/properti/perumahan,Perumahan,15:15,16:15,11:30,16:30,tkp-ext-perumahan,15 15 * * *,tkp-tfm-perumahan,15 16 * * *,tkp-ext-perumahan-item,30 11 * * *,tkp-tfm-perumahan-item,30 16 * * *
https://www.tokopedia.com/p/wedding/photography-videography,Photography & Videography,15:15,16:15,12:00,17:00,tkp-ext-photography-videography,15 15 * * *,tkp-tfm-photography-videography,15 16 * * *,tkp-ext-photography-videography-item,0 12 * * *,tkp-tfm-photography-videography-item,0 17 * * *
https://www.tokopedia.com/p/pertukangan/pneumatic,Pneumatic,15:15,16:15,12:30,17:30,tkp-ext-pneumatic,15 15 * * *,tkp-tfm-pneumatic,15 16 * * *,tkp-ext-pneumatic-item,30 12 * * *,tkp-tfm-pneumatic-item,30 17 * * *
