Category URL,Category Name,Extract Schedule (UTC),Transform Schedule (UTC),Extract Item Schedule (UTC),Transform Item Schedule (UTC),Extract Container Name,Extract Cron Schedule,Transform Container Name,Transform Cron Schedule,Extract Item Container Name,Extract Item Cron Schedule,Transform Item Container Name,Transform Item Cron Schedule
https://www.tokopedia.com/p/ibu-bayi/popok,Popok,15:30,16:30,13:00,18:00,tkp-ext-popok,30 15 * * *,tkp-tfm-popok,30 16 * * *,tkp-ext-popok-item,0 13 * * *,tkp-tfm-popok-item,0 18 * * *
https://www.tokopedia.com/p/handphone-tablet/power-bank,Power Bank,15:30,16:30,13:30,18:30,tkp-ext-power-bank,30 15 * * *,tkp-tfm-power-bank,30 16 * * *,tkp-ext-power-bank-item,30 13 * * *,tkp-tfm-power-bank-item,30 18 * * *
https://www.tokopedia.com/p/pertukangan/power-tools,Power Tools,15:30,16:30,14:00,19:00,tkp-ext-power-tools,30 15 * * *,tkp-tfm-power-tools,30 16 * * *,tkp-ext-power-tools-item,0 14 * * *,tkp-tfm-power-tools-item,0 19 * * *
https://www.tokopedia.com/p/elektronik/printer,Printer,15:30,16:30,14:30,19:30,tkp-ext-printer,30 15 * * *,tkp-tfm-printer,30 16 * * *,tkp-ext-printer-item,30 14 * * *,tkp-tfm-printer-item,30 19 * * *
https://www.tokopedia.com/p/kesehatan/produk-dewasa,Produk Dewasa,15:30,16:30,15:00,20:00,tkp-ext-produk-dewasa,30 15 * * *,tkp-tfm-produk-dewasa,30 16 * * *,tkp-ext-produk-dewasa-item,0 15 * * *,tkp-tfm-produk-dewasa-item,0 20 * * *
https://www.tokopedia.com/p/perawatan-tubuh/produk-kewanitaan,Produk Kewanitaan,15:45,16:45,15:30,20:30,tkp-ext-produk-kewanitaan,45 15 * * *,tkp-tfm-produk-kewanitaan,45 16 * * *,tkp-ext-produk-kewanitaan-item,30 15 * * *,tkp-tfm-produk-kewanitaan-item,30 20 * * *
https://www.tokopedia.com/p/mainan-hobi/puzzle,Puzzle,15:45,16:45,16:00,21:00,tkp-ext-puzzle,45 15 * * *,tkp-tfm-puzzle,45 16 * * *,tkp-ext-puzzle-item,0 16 * * *,tkp-tfm-puzzle-item,0 21 * * *
https://www.tokopedia.com/p/buku/religi-spiritual,Religi & Spiritual,15:45,16:45,16:30,21:30,tkp-ext-religi-spiritual,45 15 * * *,tkp-tfm-religi-spiritual,45 16 * * *,tkp-ext-religi-spiritual-item,30 16 * * *,tkp-tfm-religi-spiritual-item,30 21 * * *
https://www.tokopedia.com/p/rumah-tangga/ruang-tamu-keluarga,Ruang Tamu & Keluarga,15:45,16:45,17:00,22:00,tkp-ext-ruang-tamu-keluarga,45 15 * * *,tkp-tfm-ruang-tamu-keluarga,45 16 * * *,tkp-ext-ruang-tamu-keluarga-item,0 17 * * *,tkp-tfm-ruang-tamu-keluarga-item,0 22 * * *
https://www.tokopedia.com/p/makanan-minuman/sayur,Sayur,15:45,16:45,17:30,22:30,tkp-ext-sayur,45 15 * * *,tkp-tfm-sayur,45 16 * * *,tkp-ext-sayur-item,30 17 * * *,tkp-tfm-sayur-item,30 22 * * *
https://www.tokopedia.com/p/makanan-minuman/seafood,Seafood,16:00,17:00,18:00,23:00,tkp-ext-seafood,0 16 * * *,tkp-tfm-seafood,0 17 * * *,tkp-ext-seafood-item,0 18 * * *,tkp-tfm-seafood-item,0 23 * * *
https://www.tokopedia.com/p/olahraga/sepak-bola-futsal,Sepak Bola & Futsal,16:00,17:00,18:30,23:30,tkp-ext-sepak-bola-futsal,0 16 * * *,tkp-tfm-sepak-bola-futsal,0 17 * * *,tkp-ext-sepak-bola-futsal-item,30 18 * * *,tkp-tfm-sepak-bola-futsal-item,30 23 * * *
https://www.tokopedia.com/p/fashion-anak-bayi/sepatu-anak-laki-laki,Sepatu Anak Laki-laki,16:00,17:00,19:00,0:00,tkp-ext-sepatu-anak-laki-laki,0 16 * * *,tkp-tfm-sepatu-anak-laki-laki,0 17 * * *,tkp-ext-sepatu-anak-laki-laki-item,0 19 * * *,tkp-tfm-sepatu-anak-laki-laki-item,0 0 * * *
https://www.tokopedia.com/p/fashion-anak-bayi/sepatu-anak-perempuan,Sepatu Anak Perempuan,16:00,17:00,19:30,0:30,tkp-ext-sepatu-anak-perempuan,0 16 * * *,tkp-tfm-sepatu-anak-perempuan,0 17 * * *,tkp-ext-sepatu-anak-perempuan-item,30 19 * * *,tkp-tfm-sepatu-anak-perempuan-item,30 0 * * *
https://www.tokopedia.com/p/fashion-pria/sepatu-pria,Sepatu Pria,16:00,17:00,20:00,1:00,tkp-ext-sepatu-pria,0 16 * * *,tkp-tfm-sepatu-pria,0 17 * * *,tkp-ext-sepatu-pria-item,0 20 * * *,tkp-tfm-sepatu-pria-item,0 1 * * *
https://www.tokopedia.com/p/olahraga/sepatu-roda-skateboard,Sepatu Roda & Skateboard,16:15,17:15,20:30,1:30,tkp-ext-sepatu-roda-skateboard,15 16 * * *,tkp-tfm-sepatu-roda-skateboard,15 17 * * *,tkp-ext-sepatu-roda-skateboard-item,30 20 * * *,tkp-tfm-sepatu-roda-skateboard-item,30 1 * * *
https://www.tokopedia.com/p/fashion-wanita/sepatu-wanita,Sepatu Wanita,16:15,17:15,21:00,2:00,tkp-ext-sepatu-wanita,15 16 * * *,tkp-tfm-sepatu-wanita,15 17 * * *,tkp-ext-sepatu-wanita-item,0 21 * * *,tkp-tfm-sepatu-wanita-item,0 2 * * *
https://www.tokopedia.com/p/olahraga/sepeda,Sepeda,16:15,17:15,21:30,2:30,tkp-ext-sepeda,15 16 * * *,tkp-tfm-sepeda,15 17 * * *,tkp-ext-sepeda-item,30 21 * * *,tkp-tfm-sepeda-item,30 2 * * *
https://www.tokopedia.com/p/otomotif/sepeda-motor,Sepeda Motor,16:15,17:15,22:00,3:00,tkp-ext-sepeda-motor,15 16 * * *,tkp-tfm-sepeda-motor,15 17 * * *,tkp-ext-sepeda-motor-item,0 22 * * *,tkp-tfm-sepeda-motor-item,0 3 * * *
https://www.tokopedia.com/p/fashion-pria/seragam-pria,Seragam Pria,16:15,17:15,22:30,3:30,tkp-ext-seragam-pria,15 16 * * *,tkp-tfm-seragam-pria,15 17 * * *,tkp-ext-seragam-pria-item,30 22 * * *,tkp-tfm-seragam-pria-item,30 3 * * *
https://www.tokopedia.com/p/fashion-anak-bayi/seragam-sekolah,Seragam Sekolah,16:30,17:30,23:00,4:00,tkp-ext-seragam-sekolah,30 16 * * *,tkp-tfm-seragam-sekolah,30 17 * * *,tkp-ext-seragam-sekolah-item,0 23 * * *,tkp-tfm-seragam-sekolah-item,0 4 * * *
https://www.tokopedia.com/p/fashion-wanita/seragam-wanita,Seragam Wanita,16:30,17:30,23:30,4:30,tkp-ext-seragam-wanita,30 16 * * *,tkp-tfm-seragam-wanita,30 17 * * *,tkp-ext-seragam-wanita-item,30 23 * * *,tkp-tfm-seragam-wanita-item,30 4 * * *
https://www.tokopedia.com/p/fashion-wanita/setelan-wanita,Setelan Wanita,16:30,17:30,0:00,5:00,tkp-ext-setelan-wanita,30 16 * * *,tkp-tfm-setelan-wanita,30 17 * * *,tkp-ext-setelan-wanita-item,0 0 * * *,tkp-tfm-setelan-wanita-item,0 5 * * *
https://www.tokopedia.com/p/wedding/sewa,Sewa,16:30,17:30,0:30,5:30,tkp-ext-sewa,30 16 * * *,tkp-tfm-sewa,30 17 * * *,tkp-ext-sewa-item,30 0 * * *,tkp-tfm-sewa-item,30 5 * * *
https://www.tokopedia.com/p/properti/sewa-properti,Sewa Properti,16:30,17:30,1:00,6:00,tkp-ext-sewa-properti,30 16 * * *,tkp-tfm-sewa-properti,30 17 * * *,tkp-ext-sewa-properti-item,0 1 * * *,tkp-tfm-sewa-properti-item,0 6 * * *
https://www.tokopedia.com/p/tour-travel/sim-card-wifi-internasional,Sim Card & Wifi Internasional,16:45,17:45,1:30,6:30,tkp-ext-sim-card-wifi-internasional,45 16 * * *,tkp-tfm-sim-card-wifi-internasional,45 17 * * *,tkp-ext-sim-card-wifi-internasional-item,30 1 * * *,tkp-tfm-sim-card-wifi-internasional-item,30 6 * * *
https://www.tokopedia.com/p/komputer-laptop/software,Software,16:45,17:45,2:00,7:00,tkp-ext-software,45 16 * * *,tkp-tfm-software,45 17 * * *,tkp-ext-software-item,0 2 * * *,tkp-tfm-software-item,0 7 * * *
https://www.tokopedia.com/p/buku/sosial-politik,Sosial Politik,16:45,17:45,2:30,7:30,tkp-ext-sosial-politik,45 16 * * *,tkp-tfm-sosial-politik,45 17 * * *,tkp-ext-sosial-politik-item,30 2 * * *,tkp-tfm-sosial-politik-item,30 7 * * *
https://www.tokopedia.com/p/wedding/souvenir-seserahan,Souvenir & Seserahan,16:45,17:45,3:00,8:00,tkp-ext-souvenir-seserahan,45 16 * * *,tkp-tfm-souvenir-seserahan,45 17 * * *,tkp-ext-souvenir-seserahan-item,0 3 * * *,tkp-tfm-souvenir-seserahan-item,0 8 * * *
https://www.tokopedia.com/p/otomotif/spare-part-mobil,Spare Part Mobil,16:45,17:45,3:30,8:30,tkp-ext-spare-part-mobil,45 16 * * *,tkp-tfm-spare-part-mobil,45 17 * * *,tkp-ext-spare-part-mobil-item,30 3 * * *,tkp-tfm-spare-part-mobil-item,30 8 * * *
https://www.tokopedia.com/p/otomotif/spare-part-motor,Spare Part Motor,0:05,1:05,4:00,9:00,tkp-ext-spare-part-motor,5 0 * * *,tkp-tfm-spare-part-motor,5 1 * * *,tkp-ext-spare-part-motor-item,0 4 * * *,tkp-tfm-spare-part-motor-item,0 9 * * *
https://www.tokopedia.com/p/mainan-hobi/stress-relieve-toys,Stress Relieve Toys,0:05,1:05,4:30,9:30,tkp-ext-stress-relieve-toys,5 0 * * *,tkp-tfm-stress-relieve-toys,5 1 * * *,tkp-ext-stress-relieve-toys-item,30 4 * * *,tkp-tfm-stress-relieve-toys-item,30 9 * * *
https://www.tokopedia.com/p/ibu-bayi/stroller-alat-bantu-bawa-bayi,Stroller & Alat Bantu Bawa Bayi,0:05,1:05,5:00,10:00,tkp-ext-stroller-alat-bantu-bawa-bayi,5 0 * * *,tkp-tfm-stroller-alat-bantu-bawa-bayi,5 1 * * *,tkp-ext-stroller-alat-bantu-bawa-bayi-item,0 5 * * *,tkp-tfm-stroller-alat-bantu-bawa-bayi-item,0 10 * * *
https://www.tokopedia.com/p/kecantikan/styling-rambut-wanita,Styling Rambut Wanita,0:05,1:05,5:30,10:30,tkp-ext-styling-rambut-wanita,5 0 * * *,tkp-tfm-styling-rambut-wanita,5 1 * * *,tkp-ext-styling-rambut-wanita-item,30 5 * * *,tkp-tfm-styling-rambut-wanita-item,30 10 * * *
https://www.tokopedia.com/p/kesehatan/suplemen-diet,Suplemen Diet,0:05,1:05,6:00,11:00,tkp-ext-suplemen-diet,5 0 * * *,tkp-tfm-suplemen-diet,5 1 * * *,tkp-ext-suplemen-diet-item,0 6 * * *,tkp-tfm-suplemen-diet-item,0 11 * * *
https://www.tokopedia.com/p/kecantikan/suplemen-kecantikan-collagen,Suplemen Kecantikan Collagen,0:20,1:20,6:30,11:30,tkp-ext-suplemen-kecantikan-collagen,20 0 * * *,tkp-tfm-suplemen-kecantikan-collagen,20 1 * * *,tkp-ext-suplemen-kecantikan-collagen-item,30 6 * * *,tkp-tfm-suplemen-kecantikan-collagen-item,30 11 * * *
https://www.tokopedia.com/p/office-stationery/surat-menyurat,Surat-Menyurat,0:20,1:20,7:00,12:00,tkp-ext-surat-menyurat,20 0 * * *,tkp-tfm-surat-menyurat,20 1 * * *,tkp-ext-surat-menyurat-item,0 7 * * *,tkp-tfm-surat-menyurat-item,0 12 * * *
https://www.tokopedia.com/p/makanan-minuman/susu-olahan-susu,Susu & Olahan Susu,0:20,1:20,7:30,12:30,tkp-ext-susu-olahan-susu,20 0 * * *,tkp-tfm-susu-olahan-susu,20 1 * * *,tkp-ext-susu-olahan-susu-item,30 7 * * *,tkp-tfm-susu-olahan-susu-item,30 12 * * *
https://www.tokopedia.com/p/handphone-tablet/tablet,Tablet,0:20,1:20,8:00,13:00,tkp-ext-tablet,20 0 * * *,tkp-tfm-tablet,20 1 * * *,tkp-ext-tablet-item,0 8 * * *,tkp-tfm-tablet-item,0 13 * * *
https://www.tokopedia.com/p/rumah-tangga/taman,Taman,0:20,1:20,8:30,13:30,tkp-ext-taman,20 0 * * *,tkp-tfm-taman,20 1 * * *,tkp-ext-taman-item,30 8 * * *,tkp-tfm-taman-item,30 13 * * *
https://www.tokopedia.com/p/pertukangan/tape-sealant-perekat,Tape & Sealant Perekat,0:35,1:35,9:00,14:00,tkp-ext-tape-sealant-perekat,35 0 * * *,tkp-tfm-tape-sealant-perekat,35 1 * * *,tkp-ext-tape-sealant-perekat-item,0 9 * * *,tkp-tfm-tape-sealant-perekat-item,0 14 * * *
https://www.tokopedia.com/p/fashion-anak-bayi/tas-anak,Tas Anak,0:35,1:35,9:30,14:30,tkp-ext-tas-anak,35 0 * * *,tkp-tfm-tas-anak,35 1 * * *,tkp-ext-tas-anak-item,30 9 * * *,tkp-tfm-tas-anak-item,30 14 * * *
https://www.tokopedia.com/p/audio-kamera-elektronik-lainnya/tas-case-kamera,Tas & Case Kamera,0:35,1:35,10:00,15:00,tkp-ext-tas-case-kamera,35 0 * * *,tkp-tfm-tas-case-kamera,35 1 * * *,tkp-ext-tas-case-kamera-item,0 10 * * *,tkp-tfm-tas-case-kamera-item,0 15 * * *
https://www.tokopedia.com/p/fashion-pria/tas-pria,Tas Pria,0:35,1:35,10:30,15:30,tkp-ext-tas-pria,35 0 * * *,tkp-tfm-tas-pria,35 1 * * *,tkp-ext-tas-pria-item,30 10 * * *,tkp-tfm-tas-pria-item,30 15 * * *
https://www.tokopedia.com/p/fashion-wanita/tas-wanita,Tas Wanita,0:35,1:35,11:00,16:00,tkp-ext-tas-wanita,35 0 * * *,tkp-tfm-tas-wanita,35 1 * * *,tkp-ext-tas-wanita-item,0 11 * * *,tkp-tfm-tas-wanita-item,0 16 * * *
https://www.tokopedia.com/p/buku/teknik-sains,Teknik & Sains,0:50,1:50,11:30,16:30,tkp-ext-teknik-sains,50 0 * * *,tkp-tfm-teknik-sains,50 1 * * *,tkp-ext-teknik-sains-item,30 11 * * *,tkp-tfm-teknik-sains-item,30 16 * * *
https://www.tokopedia.com/p/elektronik/telepon,Telepon,0:50,1:50,12:00,17:00,tkp-ext-telepon,50 0 * * *,tkp-tfm-telepon,50 1 * * *,tkp-ext-telepon-item,0 12 * * *,tkp-tfm-telepon-item,0 17 * * *
https://www.tokopedia.com/p/makanan-minuman/telur,Telur,0:50,1:50,12:30,17:30,tkp-ext-telur,50 0 * * *,tkp-tfm-telur,50 1 * * *,tkp-ext-telur-item,30 12 * * *,tkp-tfm-telur-item,30 17 * * *
https://www.tokopedia.com/p/rumah-tangga/tempat-penyimpanan,Tempat Penyimpanan,0:50,1:50,13:00,18:00,tkp-ext-tempat-penyimpanan,50 0 * * *,tkp-tfm-tempat-penyimpanan,50 1 * * *,tkp-ext-tempat-penyimpanan-item,0 13 * * *,tkp-tfm-tempat-penyimpanan-item,0 18 * * *
https://www.tokopedia.com/p/pertukangan/tenaga-surya,Tenaga Surya,0:50,1:50,13:30,18:30,tkp-ext-tenaga-surya,50 0 * * *,tkp-tfm-tenaga-surya,50 1 * * *,tkp-ext-tenaga-surya-item,30 13 * * *,tkp-tfm-tenaga-surya-item,30 18 * * *
https://www.tokopedia.com/p/olahraga/tenis,Tenis,1:05,2:05,14:00,19:00,tkp-ext-tenis,5 1 * * *,tkp-tfm-tenis,5 2 * * *,tkp-ext-tenis-item,0 14 * * *,tkp-tfm-tenis-item,0 19 * * *
https://www.tokopedia.com/p/olahraga/tenis-meja,Tenis meja,1:05,2:05,14:30,19:30,tkp-ext-tenis-meja,5 1 * * *,tkp-tfm-tenis-meja,5 2 * * *,tkp-ext-tenis-meja-item,30 14 * * *,tkp-tfm-tenis-meja-item,30 19 * * *
https://www.tokopedia.com/p/makanan-minuman/tepung,Tepung,1:05,2:05,15:00,20:00,tkp-ext-tepung,5 1 * * *,tkp-tfm-tepung,5 2 * * *,tkp-ext-tepung-item,0 15 * * *,tkp-tfm-tepung-item,0 20 * * *
https://www.tokopedia.com/p/kesehatan/tes-kehamilan-dan-masa-subur,Tes Kehamilan dan Masa Subur,1:05,2:05,15:30,20:30,tkp-ext-tes-kehamilan-dan-masa-subur,5 1 * * *,tkp-tfm-tes-kehamilan-dan-masa-subur,5 2 * * *,tkp-ext-tes-kehamilan-dan-masa-subur-item,30 15 * * *,tkp-tfm-tes-kehamilan-dan-masa-subur-item,30 20 * * *
https://www.tokopedia.com/p/tour-travel/tiket-atraksi,Tiket Atraksi,1:05,2:05,16:00,21:00,tkp-ext-tiket-atraksi,5 1 * * *,tkp-tfm-tiket-atraksi,5 2 * * *,tkp-ext-tiket-atraksi-item,0 16 * * *,tkp-tfm-tiket-atraksi-item,0 21 * * *
https://www.tokopedia.com/p/tour-travel/tiket-transportasi,Tiket Transportasi,1:20,2:20,16:30,21:30,tkp-ext-tiket-transportasi,20 1 * * *,tkp-tfm-tiket-transportasi,20 2 * * *,tkp-ext-tiket-transportasi-item,30 16 * * *,tkp-tfm-tiket-transportasi-item,30 21 * * *
https://www.tokopedia.com/p/fashion-pria/topi-pria,Topi  Pria,1:20,2:20,17:00,22:00,tkp-ext-topi-pria,20 1 * * *,tkp-tfm-topi-pria,20 2 * * *,tkp-ext-topi-pria-item,0 17 * * *,tkp-tfm-topi-pria-item,0 22 * * *
https://www.tokopedia.com/p/rumah-tangga/travel,Travel,1:20,2:20,17:30,22:30,tkp-ext-travel,20 1 * * *,tkp-tfm-travel,20 2 * * *,tkp-ext-travel-item,30 17 * * *,tkp-tfm-travel-item,30 22 * * *
https://www.tokopedia.com/p/kesehatan/tulang-otot-sendi,Tulang Otot & Sendi,1:20,2:20,18:00,23:00,tkp-ext-tulang-otot-sendi,20 1 * * *,tkp-tfm-tulang-otot-sendi,20 2 * * *,tkp-ext-tulang-otot-sendi-item,0 18 * * *,tkp-tfm-tulang-otot-sendi-item,0 23 * * *
https://www.tokopedia.com/p/elektronik/tv-aksesoris,TV & Aksesoris,1:20,2:20,18:30,23:30,tkp-ext-tv-aksesoris,20 1 * * *,tkp-tfm-tv-aksesoris,20 2 * * *,tkp-ext-tv-aksesoris-item,30 18 * * *,tkp-tfm-tv-aksesoris-item,30 23 * * *
https://www.tokopedia.com/p/wedding/undangan,Undangan,1:35,2:35,19:00,0:00,tkp-ext-undangan,35 1 * * *,tkp-tfm-undangan,35 2 * * *,tkp-ext-undangan-item,0 19 * * *,tkp-tfm-undangan-item,0 0 * * *
https://www.tokopedia.com/p/otomotif/velg-mobil,Velg Mobil,1:35,2:35,19:30,0:30,tkp-ext-velg-mobil,35 1 * * *,tkp-tfm-velg-mobil,35 2 * * *,tkp-ext-velg-mobil-item,30 19 * * *,tkp-tfm-velg-mobil-item,30 0 * * *
https://www.tokopedia.com/p/otomotif/velg-motor,Velg Motor,1:35,2:35,20:00,1:00,tkp-ext-velg-motor,35 1 * * *,tkp-tfm-velg-motor,35 2 * * *,tkp-ext-velg-motor-item,0 20 * * *,tkp-tfm-velg-motor-item,0 1 * * *
https://www.tokopedia.com/p/wedding/venue,Venue,1:35,2:35,20:30,1:30,tkp-ext-venue,35 1 * * *,tkp-tfm-venue,35 2 * * *,tkp-ext-venue-item,30 20 * * *,tkp-tfm-venue-item,30 1 * * *
https://www.tokopedia.com/p/audio-kamera-elektronik-lainnya/video,Video,1:35,2:35,21:00,2:00,tkp-ext-video,35 1 * * *,tkp-tfm-video,35 2 * * *,tkp-ext-video-item,0 21 * * *,tkp-tfm-video-item,0 2 * * *
https://www.tokopedia.com/p/gaming/virtual-reality,Virtual Reality,1:50,2:50,21:30,2:30,tkp-ext-virtual-reality,50 1 * * *,tkp-tfm-virtual-reality,50 2 * * *,tkp-ext-virtual-reality-item,30 21 * * *,tkp-tfm-virtual-reality-item,30 2 * * *
https://www.tokopedia.com/p/kesehatan/vitamin-multivitamin,Vitamin & Multivitamin,1:50,2:50,22:00,3:00,tkp-ext-vitamin-multivitamin,50 1 * * *,tkp-tfm-vitamin-multivitamin,50 2 * * *,tkp-ext-vitamin-multivitamin-item,0 22 * * *,tkp-tfm-vitamin-multivitamin-item,0 3 * * *
https://www.tokopedia.com/p/film-musik/vokal,Vokal,1:50,2:50,22:30,3:30,tkp-ext-vokal,50 1 * * *,tkp-tfm-vokal,50 2 * * *,tkp-ext-vokal-item,30 22 * * *,tkp-tfm-vokal-item,30 3 * * *
https://www.tokopedia.com/p/olahraga/voli,Voli,1:50,2:50,23:00,4:00,tkp-ext-voli,50 1 * * *,tkp-tfm-voli,50 2 * * *,tkp-ext-voli-item,0 23 * * *,tkp-tfm-voli-item,0 4 * * *
https://www.tokopedia.com/p/tour-travel/voucher-travel,Voucher Travel,1:50,2:50,23:30,4:30,tkp-ext-voucher-travel,50 1 * * *,tkp-tfm-voucher-travel,50 2 * * *,tkp-ext-voucher-travel-item,30 23 * * *,tkp-tfm-voucher-travel-item,30 4 * * *
https://www.tokopedia.com/p/handphone-tablet/wearable-devices,Wearable Devices,2:05,3:05,0:00,5:00,tkp-ext-wearable-devices,5 2 * * *,tkp-tfm-wearable-devices,5 3 * * *,tkp-ext-wearable-devices-item,0 0 * * *,tkp-tfm-wearable-devices-item,0 5 * * *
https://www.tokopedia.com/p/wedding/wedding-makanan-minuman,Wedding Makanan Minuman,2:05,3:05,0:30,5:30,tkp-ext-wedding-makanan-minuman,5 2 * * *,tkp-tfm-wedding-makanan-minuman,5 3 * * *,tkp-ext-wedding-makanan-minuman-item,30 0 * * *,tkp-tfm-wedding-makanan-minuman-item,30 5 * * *
https://www.tokopedia.com/p/wedding/wedding-organizer,Wedding Organizer,2:05,3:05,1:00,6:00,tkp-ext-wedding-organizer,5 2 * * *,tkp-tfm-wedding-organizer,5 3 * * *,tkp-ext-wedding-organizer-item,0 1 * * *,tkp-tfm-wedding-organizer-item,0 6 * * *
https://www.tokopedia.com/p/wedding/wedding-planning,Wedding Planning,2:05,3:05,1:30,6:30,tkp-ext-wedding-planning,5 2 * * *,tkp-tfm-wedding-planning,5 3 * * *,tkp-ext-wedding-planning-item,30 1 * * *,tkp-tfm-wedding-planning-item,30 6 * * *
https://www.tokopedia.com/p/wedding/wedding-stylist,Wedding Stylist,2:05,3:05,2:00,7:00,tkp-ext-wedding-stylist,5 2 * * *,tkp-tfm-wedding-stylist,5 3 * * *,tkp-ext-wedding-stylist-item,0 2 * * *,tkp-tfm-wedding-stylist-item,0 7 * * *
https://www.tokopedia.com/p/olahraga/yoga-pilates,Yoga & Pilates,2:20,3:20,2:30,7:30,tkp-ext-yoga-pilates,20 2 * * *,tkp-tfm-yoga-pilates,20 3 * * *,tkp-ext-yoga-pilates-item,30 2 * * *,tkp-tfm-yoga-pilates-item,30 7 * * *